14:18:40.573 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 12, 2020 2:18:40 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
14:18:40.918 INFO  ApplyBQSR - ------------------------------------------------------------
14:18:40.918 INFO  ApplyBQSR - The Genome Analysis Toolkit (GATK) v4.1.8.1
14:18:40.918 INFO  ApplyBQSR - For support and documentation go to https://software.broadinstitute.org/gatk/
14:18:40.918 INFO  ApplyBQSR - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
14:18:40.918 INFO  ApplyBQSR - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
14:18:40.919 INFO  ApplyBQSR - Start Date/Time: 12 September 2020 2:18:40 PM
14:18:40.919 INFO  ApplyBQSR - ------------------------------------------------------------
14:18:40.919 INFO  ApplyBQSR - ------------------------------------------------------------
14:18:40.919 INFO  ApplyBQSR - HTSJDK Version: 2.23.0
14:18:40.919 INFO  ApplyBQSR - Picard Version: 2.22.8
14:18:40.920 INFO  ApplyBQSR - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:18:40.920 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:18:40.920 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:18:40.920 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:18:40.920 INFO  ApplyBQSR - Deflater: IntelDeflater
14:18:40.920 INFO  ApplyBQSR - Inflater: IntelInflater
14:18:40.920 INFO  ApplyBQSR - GCS max retries/reopens: 20
14:18:40.920 INFO  ApplyBQSR - Requester pays: disabled
14:18:40.920 INFO  ApplyBQSR - Initializing engine
14:18:41.403 INFO  ApplyBQSR - Done initializing engine
14:18:41.451 WARN  ApplyBQSR - This tool has only been well tested on ILLUMINA-based sequencing data. For other data use at your own risk.
14:18:41.452 INFO  ProgressMeter - Starting traversal
14:18:41.452 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
14:58:09.925 INFO  ProgressMeter -            X:3592722             18.7              76183000        4078606.5
14:58:19.927 INFO  ProgressMeter -           X:47040918             18.8              76865000        4078721.4
14:58:29.939 INFO  ProgressMeter -           X:70794584             19.0              77561000        4079527.7
14:58:39.943 INFO  ProgressMeter -          X:114142698             19.2              78257000        4080351.8
14:58:49.948 INFO  ProgressMeter -          X:151885178             19.3              78928000        4079866.0
14:58:59.962 INFO  ProgressMeter -      NC_007605:41362             19.5              79576000        4078181.9
14:59:09.979 INFO  ProgressMeter -      hs37d5:31103505             19.7              80225000        4076563.3
14:59:10.476 INFO  ApplyBQSR - 0 read(s) filtered by: WellformedReadFilter 

14:59:10.476 INFO  ProgressMeter -             unmapped             19.7              80252081        4076220.3
14:59:10.476 INFO  ProgressMeter - Traversal complete. Processed 80252081 total reads in 19.7 minutes.
14:59:12.809 INFO  ApplyBQSR - Shutting down engine
[12 September 2020 2:59:12 PM] org.broadinstitute.hellbender.tools.walkers.bqsr.ApplyBQSR done. Elapsed time: 19.76 minutes.
Runtime.totalMemory()=1811415040
Using GATK jar /store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx30g -jar /store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar ApplyBQSR -R /store/lkemp/publicData/b37/human_g1k_v37_decoy.fasta -I ../results/mapped/NIST7035_NIST_sorted_mkdups.bam --bqsr-recal-file ../results/mapped/NIST7035_NIST_recalibration_report.grp -O ../results/mapped/NIST7035_NIST_recalibrated.bam
14:59:23.715 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 12, 2020 2:59:24 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
14:59:24.035 INFO  ApplyBQSR - ------------------------------------------------------------
14:59:24.036 INFO  ApplyBQSR - The Genome Analysis Toolkit (GATK) v4.1.8.1
14:59:24.036 INFO  ApplyBQSR - For support and documentation go to https://software.broadinstitute.org/gatk/
14:59:24.036 INFO  ApplyBQSR - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
14:59:24.036 INFO  ApplyBQSR - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
14:59:24.036 INFO  ApplyBQSR - Start Date/Time: 12 September 2020 2:59:23 PM
14:59:24.036 INFO  ApplyBQSR - ------------------------------------------------------------
14:59:24.036 INFO  ApplyBQSR - ------------------------------------------------------------
14:59:24.037 INFO  ApplyBQSR - HTSJDK Version: 2.23.0
14:59:24.037 INFO  ApplyBQSR - Picard Version: 2.22.8
14:59:24.037 INFO  ApplyBQSR - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:59:24.037 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:59:24.037 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:59:24.037 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:59:24.037 INFO  ApplyBQSR - Deflater: IntelDeflater
14:59:24.037 INFO  ApplyBQSR - Inflater: IntelInflater
14:59:24.037 INFO  ApplyBQSR - GCS max retries/reopens: 20
14:59:24.038 INFO  ApplyBQSR - Requester pays: disabled
14:59:24.038 INFO  ApplyBQSR - Initializing engine
14:59:24.457 INFO  ApplyBQSR - Done initializing engine
14:59:25.965 WARN  ApplyBQSR - This tool has only been well tested on ILLUMINA-based sequencing data. For other data use at your own risk.
14:59:25.965 INFO  ProgressMeter - Starting traversal
14:59:25.966 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
14:59:35.974 INFO  ProgressMeter -            1:7831329              0.2                543000        3255721.0
14:59:45.975 INFO  ProgressMeter -           1:17087026              0.3               1185000        3553401.0
14:59:55.988 INFO  ProgressMeter -           1:31661132              0.5               1851000        3699410.4
15:00:05.996 INFO  ProgressMeter -           1:46655155              0.7               2539000        3805645.8
15:00:16.008 INFO  ProgressMeter -           1:81517754              0.8               3166000        3796087.2
15:00:26.016 INFO  ProgressMeter -          1:113997554              1.0               3850000        3846858.4
15:00:36.025 INFO  ProgressMeter -          1:146467511              1.2               4518000        3869310.2
15:00:46.039 INFO  ProgressMeter -          1:153591335              1.3               5179000        3880708.9
15:00:56.044 INFO  ProgressMeter -          1:162725534              1.5               5824000        3879304.6
15:01:06.044 INFO  ProgressMeter -          1:199782228              1.7               6501000        3897559.9
15:01:16.046 INFO  ProgressMeter -          1:220386107              1.8               7196000        3922274.0
15:01:26.058 INFO  ProgressMeter -          1:243299515              2.0               7858000        3925990.1
15:01:36.062 INFO  ProgressMeter -           2:27429409              2.2               8536000        3936785.1
15:01:46.064 INFO  ProgressMeter -           2:63182491              2.3               9200000        3940099.1
15:01:56.065 INFO  ProgressMeter -           2:95479511              2.5               9867000        3944223.1
15:02:06.068 INFO  ProgressMeter -          2:113940392              2.7              10559000        3957102.3
15:02:16.081 INFO  ProgressMeter -          2:150630591              2.8              11238000        3963671.6
15:02:26.089 INFO  ProgressMeter -          2:182826999              3.0              11926000        3972618.7
15:02:36.089 INFO  ProgressMeter -          2:219259401              3.2              12604000        3977635.5
15:02:46.096 INFO  ProgressMeter -          2:242122392              3.3              13283000        3982311.5
15:02:56.106 INFO  ProgressMeter -           3:37366347              3.5              13974000        3989930.5
15:03:06.107 INFO  ProgressMeter -           3:50325541              3.7              14672000        3998891.6
15:03:16.111 INFO  ProgressMeter -           3:97887836              3.8              15358000        4003910.6
15:03:26.124 INFO  ProgressMeter -          3:128971430              4.0              16032000        4005363.1
15:03:36.133 INFO  ProgressMeter -          3:169683825              4.2              16726000        4011560.3
15:03:46.140 INFO  ProgressMeter -              4:53195              4.3              17419000        4017080.9
15:03:56.150 INFO  ProgressMeter -            4:9385302              4.5              18080000        4015041.6
15:04:06.160 INFO  ProgressMeter -           4:68527933              4.7              18738000        4012505.6
15:04:16.161 INFO  ProgressMeter -          4:109000662              4.8              19417000        4014610.9
15:04:26.166 INFO  ProgressMeter -          4:155312239              5.0              20044000        4006129.2
15:04:36.175 INFO  ProgressMeter -           5:13876795              5.2              20716000        4006847.0
15:04:46.176 INFO  ProgressMeter -           5:54642831              5.3              21393000        4008556.9
15:04:56.180 INFO  ProgressMeter -           5:75469660              5.5              22002000        3997771.1
15:05:06.193 INFO  ProgressMeter -          5:127446420              5.7              22687000        4000917.0
15:05:16.201 INFO  ProgressMeter -          5:146771702              5.8              23392000        4007366.5
15:05:26.206 INFO  ProgressMeter -          5:176795746              6.0              24056000        4006662.2
15:05:36.206 INFO  ProgressMeter -           6:26158304              6.2              24737000        4008805.1
15:05:46.219 INFO  ProgressMeter -           6:35051878              6.3              25422000        4011339.8
15:05:56.221 INFO  ProgressMeter -           6:56035658              6.5              26066000        4007533.5
15:06:06.229 INFO  ProgressMeter -          6:109005003              6.7              26738000        4008074.7
15:06:16.241 INFO  ProgressMeter -          6:150725025              6.8              27426000        4010870.8
15:06:26.250 INFO  ProgressMeter -            7:5686830              7.0              28076000        4008146.9
15:06:36.254 INFO  ProgressMeter -           7:39736316              7.2              28679000        3999042.5
15:06:46.258 INFO  ProgressMeter -           7:56898221              7.3              29353000        4000036.3
15:06:56.267 INFO  ProgressMeter -           7:75050680              7.5              30002000        3997592.7
15:07:06.282 INFO  ProgressMeter -           7:99928008              7.7              30631000        3992622.4
15:07:16.293 INFO  ProgressMeter -          7:115920045              7.8              31305000        3993604.4
15:07:26.307 INFO  ProgressMeter -          7:143885230              8.0              32000000        3997160.4
15:07:36.310 INFO  ProgressMeter -            8:7217127              8.2              32630000        3992707.2
15:07:46.317 INFO  ProgressMeter -           8:23117695              8.3              33337000        3997633.7
15:07:56.325 INFO  ProgressMeter -           8:66701164              8.5              34033000        4001065.9
15:08:06.328 INFO  ProgressMeter -           8:86739396              8.7              34731000        4004635.2
15:08:16.338 INFO  ProgressMeter -           8:86814314              8.8              35428000        4007903.9
15:08:26.349 INFO  ProgressMeter -          8:112194208              9.0              36132000        4011821.2
15:08:36.357 INFO  ProgressMeter -              9:12284              9.2              36835000        4015509.0
15:08:46.362 INFO  ProgressMeter -           9:35807006              9.3              37517000        4016845.3
15:08:56.369 INFO  ProgressMeter -           9:69476464              9.5              38159000        4013898.9
15:09:06.378 INFO  ProgressMeter -           9:98231081              9.7              38817000        4012701.3
15:09:16.386 INFO  ProgressMeter -          9:125645556              9.8              39498000        4013895.2
15:09:26.385 INFO  ProgressMeter -          9:139261323             10.0              40190000        4016195.4
15:09:36.398 INFO  ProgressMeter -          10:27294457             10.2              40889000        4019022.6
15:09:46.401 INFO  ProgressMeter -          10:53455209             10.3              41528000        4016021.0
15:09:56.407 INFO  ProgressMeter -          10:84118628             10.5              42157000        4012150.2
15:10:06.408 INFO  ProgressMeter -         10:104613817             10.7              42830000        4012547.6
15:10:16.434 INFO  ProgressMeter -         10:135086378             10.8              43468000        4009550.1
15:10:26.446 INFO  ProgressMeter -           11:9769455             11.0              44147000        4010446.9
15:10:36.449 INFO  ProgressMeter -          11:47290939             11.2              44834000        4012098.8
15:10:46.450 INFO  ProgressMeter -          11:64880092             11.3              45547000        4015994.5
15:10:56.455 INFO  ProgressMeter -          11:74915871             11.5              46199000        4014465.1
15:11:06.459 INFO  ProgressMeter -         11:111897045             11.7              46873000        4014858.1
15:11:16.473 INFO  ProgressMeter -             12:89516             11.8              47554000        4015780.3
15:11:26.483 INFO  ProgressMeter -          12:16506456             12.0              48222000        4015616.6
15:11:36.496 INFO  ProgressMeter -          12:50500144             12.2              48908000        4016924.7
15:11:46.498 INFO  ProgressMeter -          12:62946856             12.3              49603000        4018975.5
15:11:56.511 INFO  ProgressMeter -         12:102813339             12.5              50221000        4014762.6
15:12:06.524 INFO  ProgressMeter -         12:122958254             12.7              50894000        4015004.8
15:12:16.537 INFO  ProgressMeter -          13:31726910             12.8              51557000        4014456.8
15:12:26.546 INFO  ProgressMeter -          13:82265195             13.0              52219000        4013861.5
15:12:36.550 INFO  ProgressMeter -          14:23352447             13.2              52865000        4012102.5
15:12:46.563 INFO  ProgressMeter -          14:57740993             13.3              53550000        4013255.1
15:12:56.563 INFO  ProgressMeter -          14:88648820             13.5              54238000        4014670.7
15:13:06.573 INFO  ProgressMeter -          15:21937847             13.7              54899000        4014028.6
15:13:16.573 INFO  ProgressMeter -          15:38786629             13.8              55533000        4011500.0
15:13:26.582 INFO  ProgressMeter -          15:53081272             14.0              56183000        4010130.7
15:13:36.590 INFO  ProgressMeter -          15:74967410             14.2              56831000        4008657.2
15:13:46.602 INFO  ProgressMeter -          15:89399456             14.3              57526000        4010480.6
15:13:56.602 INFO  ProgressMeter -           16:2043041             14.5              58193000        4010383.2
15:14:06.606 INFO  ProgressMeter -          16:15122696             14.7              58797000        4005977.5
15:14:16.608 INFO  ProgressMeter -          16:26696508             14.8              59458000        4005515.1
15:14:26.613 INFO  ProgressMeter -          16:46657629             15.0              60148000        4006990.5
15:14:36.621 INFO  ProgressMeter -          16:69748815             15.2              60823000        4007423.2
15:14:46.624 INFO  ProgressMeter -          16:89986323             15.3              61516000        4009045.7
15:14:56.631 INFO  ProgressMeter -           17:7840534             15.5              62212000        4010809.5
15:15:06.637 INFO  ProgressMeter -          17:20458338             15.7              62897000        4011838.4
15:15:16.637 INFO  ProgressMeter -          17:36283929             15.8              63512000        4008453.0
15:15:26.648 INFO  ProgressMeter -          17:42452457             16.0              64156000        4006903.4
15:15:36.652 INFO  ProgressMeter -          17:56676608             16.2              64802000        4005542.5
15:15:46.653 INFO  ProgressMeter -          17:73096287             16.3              65408000        4001770.2
15:15:56.659 INFO  ProgressMeter -           18:2945674             16.5              66088000        4002535.6
15:16:06.682 INFO  ProgressMeter -          18:44555940             16.7              66760000        4002734.0
15:16:16.694 INFO  ProgressMeter -           19:1507534             16.8              67433000        4003039.4
15:16:26.695 INFO  ProgressMeter -           19:9073775             17.0              68107000        4003432.8
15:16:36.703 INFO  ProgressMeter -          19:17597291             17.2              68810000        4005483.5
15:16:46.712 INFO  ProgressMeter -          19:37757984             17.3              69518000        4007779.0
15:16:56.721 INFO  ProgressMeter -          19:45998172             17.5              70191000        4008032.3
15:17:06.733 INFO  ProgressMeter -          19:53740740             17.7              70892000        4009853.2
15:17:16.746 INFO  ProgressMeter -           20:4802939             17.8              71569000        4010295.3
15:17:26.756 INFO  ProgressMeter -          20:33862395             18.0              72162000        4006073.3
15:17:36.766 INFO  ProgressMeter -          20:55913323             18.2              72811000        4005009.2
15:17:46.765 INFO  ProgressMeter -          21:34938047             18.3              73504000        4006399.0
15:17:56.772 INFO  ProgressMeter -          22:18769033             18.5              74165000        4006010.1
15:18:06.785 INFO  ProgressMeter -          22:25144887             18.7              74847000        4006730.8
15:18:16.788 INFO  ProgressMeter -          22:40729588             18.8              75520000        4006996.7
15:18:26.804 INFO  ProgressMeter -            X:4209586             19.0              76186000        4006844.1
15:18:36.817 INFO  ProgressMeter -           X:44762374             19.2              76818000        4004932.0
15:18:46.827 INFO  ProgressMeter -           X:69689438             19.3              77501000        4005699.2
15:18:56.841 INFO  ProgressMeter -          X:107553965             19.5              78157000        4005059.5
15:19:06.841 INFO  ProgressMeter -          X:147743465             19.7              78820000        4004826.9
15:19:16.851 INFO  ProgressMeter -    GL000211.1:115004             19.8              79469000        4003866.0
15:19:26.862 INFO  ProgressMeter -      hs37d5:26429470             20.0              80110000        4002514.8
15:19:29.049 INFO  ApplyBQSR - 0 read(s) filtered by: WellformedReadFilter 

15:19:29.049 INFO  ProgressMeter -             unmapped             20.1              80252081        4002321.4
15:19:29.049 INFO  ProgressMeter - Traversal complete. Processed 80252081 total reads in 20.1 minutes.
15:19:31.372 INFO  ApplyBQSR - Shutting down engine
[12 September 2020 3:19:31 PM] org.broadinstitute.hellbender.tools.walkers.bqsr.ApplyBQSR done. Elapsed time: 20.14 minutes.
Runtime.totalMemory()=1561853952
Using GATK jar /store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx30g -jar /store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar ApplyBQSR -R /store/lkemp/publicData/b37/human_g1k_v37_decoy.fasta -I ../results/mapped/NIST7035_NIST_sorted_mkdups.bam --bqsr-recal-file ../results/mapped/NIST7035_NIST_recalibration_report.grp -O ../results/mapped/NIST7035_NIST_recalibrated.bam
