22:08:03.019 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 11, 2020 10:08:03 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
22:08:03.393 INFO  ApplyBQSR - ------------------------------------------------------------
22:08:03.394 INFO  ApplyBQSR - The Genome Analysis Toolkit (GATK) v4.1.8.1
22:08:03.394 INFO  ApplyBQSR - For support and documentation go to https://software.broadinstitute.org/gatk/
22:08:03.394 INFO  ApplyBQSR - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
22:08:03.394 INFO  ApplyBQSR - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
22:08:03.394 INFO  ApplyBQSR - Start Date/Time: 11 September 2020 10:08:02 PM
22:08:03.395 INFO  ApplyBQSR - ------------------------------------------------------------
22:08:03.395 INFO  ApplyBQSR - ------------------------------------------------------------
22:08:03.395 INFO  ApplyBQSR - HTSJDK Version: 2.23.0
22:08:03.395 INFO  ApplyBQSR - Picard Version: 2.22.8
22:08:03.396 INFO  ApplyBQSR - HTSJDK Defaults.COMPRESSION_LEVEL : 2
22:08:03.396 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
22:08:03.396 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
22:08:03.396 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
22:08:03.396 INFO  ApplyBQSR - Deflater: IntelDeflater
22:08:03.396 INFO  ApplyBQSR - Inflater: IntelInflater
22:08:03.396 INFO  ApplyBQSR - GCS max retries/reopens: 20
22:08:03.396 INFO  ApplyBQSR - Requester pays: disabled
22:08:03.396 INFO  ApplyBQSR - Initializing engine
22:08:03.832 INFO  ApplyBQSR - Done initializing engine
22:08:03.885 WARN  ApplyBQSR - This tool has only been well tested on ILLUMINA-based sequencing data. For other data use at your own risk.
22:08:03.886 INFO  ProgressMeter - Starting traversal
22:08:03.886 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
22:47:35.442 INFO  ProgressMeter -          11:89660635             13.3              46484000        3482943.3
22:47:45.443 INFO  ProgressMeter -         11:118253418             13.5              47058000        3482458.7
22:47:55.453 INFO  ProgressMeter -           12:3042603             13.7              47673000        3484944.8
22:48:05.456 INFO  ProgressMeter -          12:22078172             13.8              48311000        3489061.6
22:48:15.460 INFO  ProgressMeter -          12:50831523             14.0              48928000        3491577.6
22:48:25.463 INFO  ProgressMeter -          12:57910310             14.2              49510000        3491570.2
22:48:35.472 INFO  ProgressMeter -          12:96617357             14.3              50104000        3492375.1
22:48:45.484 INFO  ProgressMeter -         12:118464683             14.5              50698000        3493153.5
22:48:55.498 INFO  ProgressMeter -          13:21181665             14.7              51307000        3494924.1
22:49:05.509 INFO  ProgressMeter -          13:49781630             14.8              51886000        3494642.1
22:49:15.511 INFO  ProgressMeter -         13:103719013             15.0              52450000        3493406.2
22:49:25.521 INFO  ProgressMeter -          14:24794527             15.2              53043000        3494077.0
22:49:35.535 INFO  ProgressMeter -          14:60864533             15.3              53616000        3493418.7
22:49:45.544 INFO  ProgressMeter -          14:83692284             15.5              54210000        3494139.4
22:49:55.562 INFO  ProgressMeter -         14:106390458             15.7              54813000        3495388.9
22:50:05.568 INFO  ProgressMeter -          15:34072496             15.8              55414000        3496533.8
22:50:15.573 INFO  ProgressMeter -          15:45459521             16.0              55985000        3495777.9
22:50:25.588 INFO  ProgressMeter -          15:69004039             16.2              56591000        3497168.1
22:50:35.599 INFO  ProgressMeter -          15:82633931             16.3              57185000        3497810.2
22:50:45.610 INFO  ProgressMeter -          15:98958946             16.5              57756000        3497046.7
22:50:55.615 INFO  ProgressMeter -           16:2791074             16.7              58337000        3496922.4
22:51:05.627 INFO  ProgressMeter -          16:17190247             16.8              58941000        3498134.4
22:51:15.643 INFO  ProgressMeter -          16:28601650             17.0              59537000        3498845.7
22:51:25.650 INFO  ProgressMeter -          16:33948565             17.2              60108000        3498112.0
22:51:35.666 INFO  ProgressMeter -          16:66942025             17.3              60589000        3492178.2
22:51:45.668 INFO  ProgressMeter -          16:81116434             17.5              61186000        3493026.1
22:51:55.678 INFO  ProgressMeter -           17:3182168             17.7              61772000        3493209.8
22:52:05.687 INFO  ProgressMeter -          17:10304124             17.9              62351000        3493001.0
22:52:15.698 INFO  ProgressMeter -          17:21319330             18.0              62937000        3493178.2
22:52:25.710 INFO  ProgressMeter -          17:35921640             18.2              63501000        3492139.1
22:52:35.710 INFO  ProgressMeter -          17:41143147             18.4              64043000        3489958.1
22:52:45.723 INFO  ProgressMeter -          17:48355862             18.5              64599000        3488531.6
22:52:55.738 INFO  ProgressMeter -          17:66124973             18.7              65210000        3490067.9
22:53:05.746 INFO  ProgressMeter -          17:78360142             18.9              65793000        3490113.4
22:53:15.760 INFO  ProgressMeter -          18:14887001             19.0              66354000        3488982.9
22:53:25.768 INFO  ProgressMeter -          18:56203423             19.2              66958000        3490134.6
22:53:35.769 INFO  ProgressMeter -           19:2852958             19.4              67555000        3490919.8
22:53:45.771 INFO  ProgressMeter -           19:9066950             19.5              68102000        3489129.9
22:53:55.797 INFO  ProgressMeter -          19:13035784             19.7              68470000        3478206.4
22:54:05.797 INFO  ProgressMeter -          19:17439058             19.9              68797000        3465477.2
22:54:15.800 INFO  ProgressMeter -          19:36157732             20.0              69387000        3466091.9
22:54:25.799 INFO  ProgressMeter -          19:42824551             20.2              69979000        3466801.2
22:54:35.801 INFO  ProgressMeter -          19:50091666             20.4              70574000        3467640.6
22:54:45.803 INFO  ProgressMeter -          19:56888837             20.5              71188000        3469395.2
22:54:55.806 INFO  ProgressMeter -          20:17922301             20.7              71747000        3468457.1
22:55:05.808 INFO  ProgressMeter -          20:37177355             20.9              72329000        3468639.7
22:55:15.833 INFO  ProgressMeter -          20:60713325             21.0              72920000        3469184.3
22:55:25.837 INFO  ProgressMeter -          21:34883593             21.2              73496000        3469069.7
22:55:35.840 INFO  ProgressMeter -          21:47841936             21.4              74008000        3465962.3
22:55:45.850 INFO  ProgressMeter -          22:22985787             21.5              74637000        3468321.2
22:55:55.864 INFO  ProgressMeter -          22:36712508             21.7              75260000        3470353.7
22:56:05.872 INFO  ProgressMeter -          22:46684452             21.9              75825000        3469719.7
22:56:15.874 INFO  ProgressMeter -           X:17092218             22.0              76393000        3469247.3
22:56:25.882 INFO  ProgressMeter -           X:48792041             22.2              76998000        3470434.1
22:56:35.891 INFO  ProgressMeter -           X:71802275             22.4              77591000        3471066.2
22:56:45.899 INFO  ProgressMeter -          X:107821304             22.5              78161000        3470665.2
22:56:55.907 INFO  ProgressMeter -          X:141255110             22.7              78771000        3472035.7
22:57:05.921 INFO  ProgressMeter -      GL000221.1:4381             22.9              79359000        3472410.9
22:57:15.927 INFO  ProgressMeter -      hs37d5:17576804             23.0              79942000        3472578.6
22:57:21.815 INFO  ApplyBQSR - 0 read(s) filtered by: WellformedReadFilter 

22:57:21.815 INFO  ProgressMeter -             unmapped             23.1              80252081        3471250.9
22:57:21.815 INFO  ProgressMeter - Traversal complete. Processed 80252081 total reads in 23.1 minutes.
22:57:21.865 INFO  ApplyBQSR - Shutting down engine
[11 September 2020 10:57:21 PM] org.broadinstitute.hellbender.tools.walkers.bqsr.ApplyBQSR done. Elapsed time: 23.17 minutes.
Runtime.totalMemory()=2330984448
Using GATK jar /store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx30g -jar /store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar ApplyBQSR -R /store/lkemp/publicData/b37/human_g1k_v37_decoy.fasta -I ../results/mapped/NIST7035_NIST_sorted_mkdups.bam --bqsr-recal-file ../results/mapped/NIST7035_NIST_recalibration_report.grp -O ../results/mapped/NIST7035_NIST_recalibrated.bam
22:57:32.618 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 11, 2020 10:57:32 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
22:57:32.955 INFO  ApplyBQSR - ------------------------------------------------------------
22:57:32.955 INFO  ApplyBQSR - The Genome Analysis Toolkit (GATK) v4.1.8.1
22:57:32.955 INFO  ApplyBQSR - For support and documentation go to https://software.broadinstitute.org/gatk/
22:57:32.956 INFO  ApplyBQSR - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
22:57:32.956 INFO  ApplyBQSR - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
22:57:32.956 INFO  ApplyBQSR - Start Date/Time: 11 September 2020 10:57:32 PM
22:57:32.956 INFO  ApplyBQSR - ------------------------------------------------------------
22:57:32.956 INFO  ApplyBQSR - ------------------------------------------------------------
22:57:32.956 INFO  ApplyBQSR - HTSJDK Version: 2.23.0
22:57:32.956 INFO  ApplyBQSR - Picard Version: 2.22.8
22:57:32.956 INFO  ApplyBQSR - HTSJDK Defaults.COMPRESSION_LEVEL : 2
22:57:32.957 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
22:57:32.957 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
22:57:32.957 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
22:57:32.957 INFO  ApplyBQSR - Deflater: IntelDeflater
22:57:32.957 INFO  ApplyBQSR - Inflater: IntelInflater
22:57:32.957 INFO  ApplyBQSR - GCS max retries/reopens: 20
22:57:32.957 INFO  ApplyBQSR - Requester pays: disabled
22:57:32.957 INFO  ApplyBQSR - Initializing engine
22:57:33.412 INFO  ApplyBQSR - Done initializing engine
22:57:34.707 WARN  ApplyBQSR - This tool has only been well tested on ILLUMINA-based sequencing data. For other data use at your own risk.
22:57:34.707 INFO  ProgressMeter - Starting traversal
22:57:34.707 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
22:57:44.709 INFO  ProgressMeter -            1:6314664              0.2                494000        2963703.6
22:57:54.714 INFO  ProgressMeter -           1:16918343              0.3               1066000        3197040.9
22:58:04.718 INFO  ProgressMeter -           1:26689551              0.5               1655000        3308786.8
22:58:14.720 INFO  ProgressMeter -           1:40544281              0.7               2252000        3376902.5
22:58:24.723 INFO  ProgressMeter -           1:55533225              0.8               2801000        3360124.8
22:58:34.740 INFO  ProgressMeter -           1:92941178              1.0               3374000        3372201.5
22:58:44.739 INFO  ProgressMeter -          1:117297320              1.2               3955000        3388451.0
22:58:54.746 INFO  ProgressMeter -          1:147575439              1.3               4569000        3425123.1
22:59:04.752 INFO  ProgressMeter -          1:153533843              1.5               5176000        3448980.5
22:59:14.766 INFO  ProgressMeter -          1:161487847              1.7               5773000        3461757.6
22:59:24.769 INFO  ProgressMeter -          1:191547342              1.8               6404000        3491154.9
22:59:34.785 INFO  ProgressMeter -          1:207883927              2.0               6958000        3476740.1
22:59:44.793 INFO  ProgressMeter -          1:228475469              2.2               7471000        3445900.8
22:59:54.799 INFO  ProgressMeter -            2:2264074              2.3               8084000        3462296.2
23:00:04.800 INFO  ProgressMeter -           2:30945662              2.5               8675000        3467849.9
23:00:14.802 INFO  ProgressMeter -           2:65496793              2.7               9249000        3466338.5
23:00:24.805 INFO  ProgressMeter -           2:91824676              2.8               9837000        3469902.5
23:00:34.814 INFO  ProgressMeter -          2:109276014              3.0              10338000        3443952.8
23:00:44.817 INFO  ProgressMeter -          2:131369220              3.2              10945000        3454315.9
23:00:54.829 INFO  ProgressMeter -          2:167089782              3.3              11526000        3455709.3
23:01:04.840 INFO  ProgressMeter -          2:198643709              3.5              12157000        3471246.6
23:01:14.847 INFO  ProgressMeter -          2:223289375              3.7              12785000        3484616.5
23:01:24.977 INFO  ProgressMeter -            3:2917993              3.8              13362000        3481652.0
23:01:34.983 INFO  ProgressMeter -           3:37055850              4.0              13959000        3485741.4
23:01:44.997 INFO  ProgressMeter -           3:49700722              4.2              14578000        3494680.1
23:01:55.003 INFO  ProgressMeter -           3:73730316              4.3              15199000        3503486.4
23:02:05.011 INFO  ProgressMeter -          3:122382247              4.5              15804000        3508050.2
23:02:15.014 INFO  ProgressMeter -          3:148749780              4.7              16439000        3518784.8
23:02:25.017 INFO  ProgressMeter -          3:186518979              4.8              17077000        3529399.6
23:02:35.019 INFO  ProgressMeter -            4:5755520              5.0              17680000        3532338.1
23:02:45.024 INFO  ProgressMeter -           4:19313014              5.2              18209000        3520722.4
23:02:55.026 INFO  ProgressMeter -           4:70070197              5.3              18778000        3517368.6
23:03:05.041 INFO  ProgressMeter -          4:103650035              5.5              19337000        3512274.0
23:03:15.045 INFO  ProgressMeter -          4:146512364              5.7              19910000        3510050.3
23:03:25.047 INFO  ProgressMeter -             5:833879              5.8              20526000        3515338.0
23:03:35.059 INFO  ProgressMeter -           5:34950276              6.0              21118000        3516238.3
23:03:45.071 INFO  ProgressMeter -           5:69405936              6.2              21707000        3516594.5
23:03:55.079 INFO  ProgressMeter -           5:96093379              6.3              22314000        3519826.7
23:04:05.086 INFO  ProgressMeter -          5:137481452              6.5              22923000        3523200.6
23:04:15.092 INFO  ProgressMeter -          5:149449974              6.7              23485000        3519371.4
23:04:25.093 INFO  ProgressMeter -          5:176860115              6.8              24067000        3518687.3
23:04:35.108 INFO  ProgressMeter -           6:19307325              7.0              24630000        3515215.2
23:04:45.114 INFO  ProgressMeter -           6:32095166              7.2              25213000        3514766.3
23:04:55.114 INFO  ProgressMeter -           6:43487821              7.3              25810000        3516292.9
23:05:05.126 INFO  ProgressMeter -           6:85374682              7.5              26415000        3518723.7
23:05:15.139 INFO  ProgressMeter -          6:128030138              7.7              27024000        3521585.3
23:05:25.152 INFO  ProgressMeter -          6:160873351              7.8              27648000        3526193.3
23:05:35.160 INFO  ProgressMeter -           7:16283826              8.0              28251000        3528052.8
23:05:45.169 INFO  ProgressMeter -           7:44424295              8.2              28826000        3526389.4
23:05:55.184 INFO  ProgressMeter -           7:63219735              8.3              29434000        3528713.6
23:06:05.187 INFO  ProgressMeter -           7:75052166              8.5              30006000        3526798.3
23:06:15.189 INFO  ProgressMeter -           7:99355288              8.7              30555000        3522312.0
23:06:25.202 INFO  ProgressMeter -          7:105653397              8.8              31164000        3524714.7
23:06:35.205 INFO  ProgressMeter -          7:138188890              9.0              31748000        3524305.4
23:06:45.222 INFO  ProgressMeter -          7:154760182              9.2              32310000        3521429.9
23:06:55.227 INFO  ProgressMeter -            8:7877810              9.3              32878000        3519374.9
23:07:05.241 INFO  ProgressMeter -           8:28997438              9.5              33490000        3521963.6
23:07:15.266 INFO  ProgressMeter -           8:68082188              9.7              34073000        3521405.3
23:07:25.270 INFO  ProgressMeter -           8:86734728              9.8              34683000        3523728.2
23:07:35.270 INFO  ProgressMeter -           8:86795229             10.0              35294000        3526097.2
23:07:45.279 INFO  ProgressMeter -           8:96047701             10.2              35902000        3528041.8
23:07:55.280 INFO  ProgressMeter -          8:143396387             10.3              36522000        3531123.7
23:08:05.289 INFO  ProgressMeter -           9:14747677             10.5              37074000        3527603.9
23:08:15.303 INFO  ProgressMeter -           9:41503602             10.7              37692000        3530342.9
23:08:25.302 INFO  ProgressMeter -           9:72042361             10.8              38296000        3531782.4
23:08:35.317 INFO  ProgressMeter -           9:99962212             11.0              38888000        3532013.6
23:08:45.328 INFO  ProgressMeter -          9:124966488             11.2              39467000        3531090.6
23:08:55.329 INFO  ProgressMeter -          9:135277920             11.3              39971000        3523635.0
23:09:05.334 INFO  ProgressMeter -             10:94426             11.5              40433000        3512721.0
23:09:15.368 INFO  ProgressMeter -          10:15902451             11.7              40711000        3486227.3
23:09:25.376 INFO  ProgressMeter -          10:37430589             11.8              41058000        3466428.8
23:09:35.390 INFO  ProgressMeter -          10:64951628             12.0              41650000        3467544.0
23:09:45.403 INFO  ProgressMeter -          10:88446948             12.2              42209000        3465933.1
23:09:55.412 INFO  ProgressMeter -         10:104433555             12.3              42818000        3468425.4
23:10:05.421 INFO  ProgressMeter -         10:133532404             12.5              43406000        3469182.0
23:10:15.423 INFO  ProgressMeter -           11:6704483             12.7              44035000        3473175.3
23:10:25.431 INFO  ProgressMeter -          11:35253526             12.8              44626000        3474088.6
23:10:35.433 INFO  ProgressMeter -          11:62142776             13.0              45260000        3478305.4
23:10:45.435 INFO  ProgressMeter -          11:67803735             13.2              45893000        3482335.3
23:10:55.445 INFO  ProgressMeter -          11:89728502             13.3              46496000        3483986.0
23:11:05.454 INFO  ProgressMeter -         11:118764892             13.5              47101000        3485752.6
23:11:15.467 INFO  ProgressMeter -            12:330562             13.7              47574000        3477801.1
23:11:25.481 INFO  ProgressMeter -          12:14765694             13.8              48185000        3480012.0
23:11:35.488 INFO  ProgressMeter -          12:48884518             14.0              48751000        3478983.8
23:11:45.488 INFO  ProgressMeter -          12:56713742             14.2              49373000        3481953.6
23:11:55.489 INFO  ProgressMeter -          12:89860669             14.3              49977000        3483603.8
23:12:05.498 INFO  ProgressMeter -         12:113589658             14.5              50591000        3485865.2
23:12:15.506 INFO  ProgressMeter -         12:132624464             14.7              51152000        3484476.6
23:12:25.505 INFO  ProgressMeter -          13:44542968             14.8              51784000        3487928.8
23:12:35.514 INFO  ProgressMeter -         13:100634812             15.0              52383000        3489071.5
23:12:45.518 INFO  ProgressMeter -          14:24423235             15.2              52956000        3488499.2
23:12:55.520 INFO  ProgressMeter -          14:56757025             15.3              53532000        3488134.9
23:13:05.533 INFO  ProgressMeter -          14:77576229             15.5              54114000        3488127.7
23:13:15.536 INFO  ProgressMeter -         14:104564908             15.7              54705000        3488735.5
23:13:25.555 INFO  ProgressMeter -          15:30429947             15.8              55260000        3486996.3
23:13:35.566 INFO  ProgressMeter -          15:43907658             16.0              55864000        3488378.6
23:13:45.574 INFO  ProgressMeter -          15:65223032             16.2              56465000        3489561.4
23:13:55.589 INFO  ProgressMeter -          15:79071950             16.3              57093000        3492346.7
23:14:05.594 INFO  ProgressMeter -          15:91421391             16.5              57644000        3490448.5
23:14:15.597 INFO  ProgressMeter -           16:2367600             16.7              58267000        3492911.3
23:14:25.609 INFO  ProgressMeter -          16:16308120             16.8              58874000        3494348.1
23:14:35.623 INFO  ProgressMeter -          16:28332561             17.0              59506000        3497212.3
23:14:45.632 INFO  ProgressMeter -          16:33785867             17.2              60104000        3498062.4
23:14:55.647 INFO  ProgressMeter -          16:67693914             17.3              60692000        3498299.6
23:15:05.649 INFO  ProgressMeter -          16:84657416             17.5              61279000        3498521.8
23:15:15.651 INFO  ProgressMeter -           17:3656690             17.7              61807000        3495399.8
23:15:25.664 INFO  ProgressMeter -          17:12013634             17.8              62413000        3496670.3
23:15:35.672 INFO  ProgressMeter -          17:26669395             18.0              63007000        3497264.0
23:15:45.678 INFO  ProgressMeter -          17:37342761             18.2              63628000        3499341.4
23:15:55.682 INFO  ProgressMeter -          17:42937368             18.3              64193000        3498335.6
23:16:05.686 INFO  ProgressMeter -          17:56801376             18.5              64806000        3499943.3
23:16:15.686 INFO  ProgressMeter -          17:73269603             18.7              65427000        3501959.9
23:16:25.690 INFO  ProgressMeter -             18:45496             18.8              66022000        3502549.1
23:16:35.698 INFO  ProgressMeter -          18:36238474             19.0              66645000        3504588.1
23:16:45.700 INFO  ProgressMeter -            19:406283             19.2              67285000        3507493.1
23:16:55.701 INFO  ProgressMeter -           19:6772557             19.3              67888000        3508441.9
23:17:05.712 INFO  ProgressMeter -          19:13064426             19.5              68476000        3508576.0
23:17:15.721 INFO  ProgressMeter -          19:21365804             19.7              69077000        3509374.1
23:17:25.729 INFO  ProgressMeter -          19:38794950             19.9              69569000        3504673.7
23:17:35.741 INFO  ProgressMeter -          19:41307014             20.0              69861000        3490042.7
23:17:45.744 INFO  ProgressMeter -          19:48578013             20.2              70383000        3487080.5
23:17:55.743 INFO  ProgressMeter -          19:54782856             20.4              70992000        3488447.5
23:18:05.749 INFO  ProgressMeter -           20:5921871             20.5              71602000        3489824.1
23:18:15.758 INFO  ProgressMeter -          20:34173047             20.7              72193000        3490254.2
23:18:25.757 INFO  ProgressMeter -          20:56078686             20.9              72818000        3492330.4
23:18:35.758 INFO  ProgressMeter -          21:31691494             21.0              73406000        3492610.5
23:18:45.763 INFO  ProgressMeter -          21:47674280             21.2              73993000        3492828.0
23:18:55.774 INFO  ProgressMeter -          22:22620064             21.4              74613000        3494574.1
23:19:05.784 INFO  ProgressMeter -          22:35796338             21.5              75223000        3495828.3
23:19:15.788 INFO  ProgressMeter -          22:46775216             21.7              75837000        3497261.1
23:19:25.807 INFO  ProgressMeter -           X:19612988             21.9              76457000        3498909.3
23:19:35.819 INFO  ProgressMeter -           X:49104202             22.0              77044000        3499052.3
23:19:45.821 INFO  ProgressMeter -           X:70612757             22.2              77551000        3495616.1
23:19:55.821 INFO  ProgressMeter -          X:107271674             22.4              78144000        3496078.6
23:20:05.836 INFO  ProgressMeter -          X:140673023             22.5              78759000        3497475.1
23:20:15.841 INFO  ProgressMeter -     GL000221.1:75678             22.7              79371000        3498747.0
23:20:25.853 INFO  ProgressMeter -      hs37d5:19826555             22.9              79983000        3499977.4
23:20:30.118 INFO  ApplyBQSR - 0 read(s) filtered by: WellformedReadFilter 

23:20:30.118 INFO  ProgressMeter -             unmapped             22.9              80252081        3500862.5
23:20:30.118 INFO  ProgressMeter - Traversal complete. Processed 80252081 total reads in 22.9 minutes.
23:20:32.731 INFO  ApplyBQSR - Shutting down engine
[11 September 2020 11:20:32 PM] org.broadinstitute.hellbender.tools.walkers.bqsr.ApplyBQSR done. Elapsed time: 23.00 minutes.
Runtime.totalMemory()=1896349696
Using GATK jar /store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx30g -jar /store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar ApplyBQSR -R /store/lkemp/publicData/b37/human_g1k_v37_decoy.fasta -I ../results/mapped/NIST7035_NIST_sorted_mkdups.bam --bqsr-recal-file ../results/mapped/NIST7035_NIST_recalibration_report.grp -O ../results/mapped/NIST7035_NIST_recalibrated.bam
