06:29:47.180 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 12, 2020 6:29:47 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
06:29:47.484 INFO  HaplotypeCaller - ------------------------------------------------------------
06:29:47.484 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.1.8.1
06:29:47.484 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
06:29:47.484 INFO  HaplotypeCaller - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
06:29:47.485 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
06:29:47.485 INFO  HaplotypeCaller - Start Date/Time: 12 September 2020 6:29:47 AM
06:29:47.485 INFO  HaplotypeCaller - ------------------------------------------------------------
06:29:47.485 INFO  HaplotypeCaller - ------------------------------------------------------------
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Version: 2.23.0
06:29:47.485 INFO  HaplotypeCaller - Picard Version: 2.22.8
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
06:29:47.486 INFO  HaplotypeCaller - Deflater: IntelDeflater
06:29:47.486 INFO  HaplotypeCaller - Inflater: IntelInflater
06:29:47.486 INFO  HaplotypeCaller - GCS max retries/reopens: 20
06:29:47.486 INFO  HaplotypeCaller - Requester pays: disabled
06:29:47.486 INFO  HaplotypeCaller - Initializing engine
06:29:47.869 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
06:29:48.015 INFO  HaplotypeCaller - Done initializing engine
06:29:48.029 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
06:29:48.046 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
06:29:48.047 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
06:29:48.100 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
06:29:48.101 INFO  IntelPairHmm - Available threads: 16
06:29:48.101 INFO  IntelPairHmm - Requested threads: 16
06:29:48.101 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
06:29:48.137 INFO  ProgressMeter - Starting traversal
06:29:48.137 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
07:13:23.699 INFO  ProgressMeter -           4:89684383             43.6               3089310          70867.7
07:13:33.704 INFO  ProgressMeter -           4:95019116             43.8               3109390          71056.5
07:13:43.707 INFO  ProgressMeter -           4:99392120             43.9               3125990          71164.7
07:13:53.712 INFO  ProgressMeter -          4:102942359             44.1               3139830          71209.4
07:14:03.715 INFO  ProgressMeter -          4:106620067             44.3               3154170          71265.2
07:14:13.717 INFO  ProgressMeter -          4:110463974             44.4               3169170          71335.4
07:14:23.724 INFO  ProgressMeter -          4:114139939             44.6               3183640          71393.1
07:14:33.725 INFO  ProgressMeter -          4:118138239             44.8               3199070          71472.0
07:14:43.791 INFO  ProgressMeter -          4:120329258             44.9               3207680          71396.7
07:14:53.856 INFO  ProgressMeter -          4:123818849             45.1               3221420          71435.8
07:15:03.858 INFO  ProgressMeter -          4:128282752             45.3               3238710          71554.8
07:15:13.858 INFO  ProgressMeter -          4:132818364             45.4               3256120          71675.4
07:15:23.864 INFO  ProgressMeter -          4:137770958             45.6               3274930          71825.8
07:15:33.866 INFO  ProgressMeter -          4:141188873             45.8               3288440          71859.4
07:15:43.871 INFO  ProgressMeter -          4:144600756             45.9               3301910          71891.8
07:15:53.876 INFO  ProgressMeter -          4:148430234             46.1               3316890          71956.7
07:16:03.889 INFO  ProgressMeter -          4:152213042             46.3               3331710          72017.5
07:16:13.892 INFO  ProgressMeter -          4:155121659             46.4               3343380          72010.2
07:16:23.896 INFO  ProgressMeter -          4:158727624             46.6               3357540          72056.5
07:16:33.896 INFO  ProgressMeter -          4:161898964             46.8               3370070          72067.6
07:16:43.900 INFO  ProgressMeter -          4:165854225             46.9               3385560          72141.6
07:16:53.914 INFO  ProgressMeter -          4:169419986             47.1               3399530          72182.6
07:17:03.922 INFO  ProgressMeter -          4:173104662             47.3               3414100          72236.1
07:17:13.932 INFO  ProgressMeter -          4:176942994             47.4               3429110          72298.5
07:17:23.937 INFO  ProgressMeter -          4:181043811             47.6               3445110          72381.4
07:17:33.946 INFO  ProgressMeter -          4:184561128             47.8               3459190          72423.3
07:17:43.949 INFO  ProgressMeter -          4:187019914             47.9               3469610          72388.8
07:17:53.957 INFO  ProgressMeter -          4:190323892             48.1               3482950          72415.1
07:18:03.967 INFO  ProgressMeter -             5:849410             48.3               3489950          72309.9
07:18:13.973 INFO  ProgressMeter -            5:2811868             48.4               3498390          72235.1
07:18:23.978 INFO  ProgressMeter -            5:5877902             48.6               3510950          72245.7
07:18:33.998 INFO  ProgressMeter -            5:9041431             48.8               3523800          72261.8
07:18:43.999 INFO  ProgressMeter -           5:11969111             48.9               3535650          72257.8
07:18:54.008 INFO  ProgressMeter -           5:15522339             49.1               3549640          72297.3
07:19:04.008 INFO  ProgressMeter -           5:19498456             49.3               3565200          72368.5
07:19:14.009 INFO  ProgressMeter -           5:23292286             49.4               3579660          72417.0
07:19:24.010 INFO  ProgressMeter -           5:27935395             49.6               3597470          72532.8
07:19:34.025 INFO  ProgressMeter -           5:31538397             49.8               3611370          72568.8
07:19:44.046 INFO  ProgressMeter -           5:34177347             49.9               3622120          72541.3
07:19:54.048 INFO  ProgressMeter -           5:36162613             50.1               3630130          72459.9
07:20:04.051 INFO  ProgressMeter -           5:39257653             50.3               3642450          72464.6
07:20:14.070 INFO  ProgressMeter -           5:42892638             50.4               3656620          72505.7
07:20:24.070 INFO  ProgressMeter -           5:49407209             50.6               3680180          72732.5
07:20:34.078 INFO  ProgressMeter -           5:52664699             50.8               3692780          72741.7
07:20:44.099 INFO  ProgressMeter -           5:55212784             50.9               3703060          72705.0
07:20:54.110 INFO  ProgressMeter -           5:58343851             51.1               3715580          72712.6
07:21:04.110 INFO  ProgressMeter -           5:61931013             51.3               3729550          72748.7
07:21:14.119 INFO  ProgressMeter -           5:65090032             51.4               3741980          72754.4
07:21:24.122 INFO  ProgressMeter -           5:68505711             51.6               3755410          72779.6
07:21:34.123 INFO  ProgressMeter -           5:71349450             51.8               3765780          72745.6
07:21:44.124 INFO  ProgressMeter -           5:74117225             51.9               3776930          72726.8
07:21:54.127 INFO  ProgressMeter -           5:77153136             52.1               3788960          72725.0
07:22:04.128 INFO  ProgressMeter -           5:79937544             52.3               3800240          72708.9
07:22:14.129 INFO  ProgressMeter -           5:83755220             52.4               3815080          72760.8
07:22:24.161 INFO  ProgressMeter -           5:88006171             52.6               3831330          72838.4
07:22:34.162 INFO  ProgressMeter -           5:89588986             52.8               3837320          72721.9
07:22:44.166 INFO  ProgressMeter -           5:91921046             52.9               3846290          72662.3
07:22:54.175 INFO  ProgressMeter -           5:95079820             53.1               3858360          72661.3
07:23:04.176 INFO  ProgressMeter -           5:97194989             53.3               3866840          72593.1
07:23:14.180 INFO  ProgressMeter -          5:100003938             53.4               3877690          72569.7
07:23:24.181 INFO  ProgressMeter -          5:103728592             53.6               3892040          72611.7
07:23:34.186 INFO  ProgressMeter -          5:108538594             53.8               3910270          72725.6
07:23:44.203 INFO  ProgressMeter -          5:111915970             53.9               3923500          72745.8
07:23:54.207 INFO  ProgressMeter -          5:114842262             54.1               3935170          72737.3
07:24:04.208 INFO  ProgressMeter -          5:118072651             54.3               3947860          72747.7
07:24:14.212 INFO  ProgressMeter -          5:121891833             54.4               3962500          72793.8
07:24:24.213 INFO  ProgressMeter -          5:124908299             54.6               3974360          72788.8
07:24:34.213 INFO  ProgressMeter -          5:127983068             54.8               3986560          72790.1
07:24:44.218 INFO  ProgressMeter -          5:131682987             54.9               4000850          72829.2
07:24:54.245 INFO  ProgressMeter -          5:134088373             55.1               4010750          72788.0
07:25:04.245 INFO  ProgressMeter -          5:136964461             55.3               4022450          72780.2
07:25:14.247 INFO  ProgressMeter -          5:139546367             55.4               4032910          72750.1
07:25:24.548 INFO  ProgressMeter -          5:140626526             55.6               4037280          72604.0
07:25:34.549 INFO  ProgressMeter -          5:142879430             55.8               4046390          72550.4
07:25:44.550 INFO  ProgressMeter -          5:145861943             55.9               4058120          72543.9
07:25:54.579 INFO  ProgressMeter -          5:148367981             56.1               4067940          72502.8
07:26:04.603 INFO  ProgressMeter -          5:150413962             56.3               4076360          72437.2
07:26:14.606 INFO  ProgressMeter -          5:153079138             56.4               4087100          72413.5
07:26:24.608 INFO  ProgressMeter -          5:156155846             56.6               4099180          72413.7
07:26:34.618 INFO  ProgressMeter -          5:158935420             56.8               4110330          72397.3
07:26:44.632 INFO  ProgressMeter -          5:161561502             56.9               4120740          72367.9
07:26:54.640 INFO  ProgressMeter -          5:165521684             57.1               4135940          72422.7
07:27:04.641 INFO  ProgressMeter -          5:169027422             57.3               4149710          72452.3
07:27:14.649 INFO  ProgressMeter -          5:171475588             57.4               4159550          72413.2
07:27:24.665 INFO  ProgressMeter -          5:173335552             57.6               4167400          72339.7
07:27:34.672 INFO  ProgressMeter -          5:175998735             57.8               4178280          72319.2
07:27:44.771 INFO  ProgressMeter -          5:177553223             57.9               4184760          72220.9
07:27:54.775 INFO  ProgressMeter -          5:179024998             58.1               4191130          72123.3
07:28:04.789 INFO  ProgressMeter -          5:180755301             58.3               4198410          72041.7
07:28:14.799 INFO  ProgressMeter -            6:2680051             58.4               4209810          72031.1
07:28:24.802 INFO  ProgressMeter -            6:4597600             58.6               4217720          71961.2
07:28:34.803 INFO  ProgressMeter -            6:6789205             58.8               4226650          71909.0
07:28:44.809 INFO  ProgressMeter -            6:9345179             58.9               4236910          71879.6
07:28:54.822 INFO  ProgressMeter -           6:11863275             59.1               4246970          71846.9
07:29:04.823 INFO  ProgressMeter -           6:14176280             59.3               4256210          71800.7
07:29:14.826 INFO  ProgressMeter -           6:16902047             59.4               4267130          71783.1
07:29:24.832 INFO  ProgressMeter -           6:19851755             59.6               4278830          71778.5
07:29:34.832 INFO  ProgressMeter -           6:23361139             59.8               4292690          71810.3
07:29:44.833 INFO  ProgressMeter -           6:25917680             59.9               4303170          71785.4
07:29:54.834 INFO  ProgressMeter -           6:28120861             60.1               4311980          71732.9
07:30:05.095 INFO  ProgressMeter -           6:29760715             60.3               4318680          71640.6
07:30:15.386 INFO  ProgressMeter -           6:29911647             60.5               4319450          71450.0
07:30:25.497 INFO  ProgressMeter -           6:30899688             60.6               4323760          71322.5
07:30:35.509 INFO  ProgressMeter -           6:31320900             60.8               4325830          71160.8
07:30:45.556 INFO  ProgressMeter -           6:31804567             61.0               4328080          71002.2
07:30:55.714 INFO  ProgressMeter -           6:32499593             61.1               4331110          70855.1
07:31:05.927 INFO  ProgressMeter -           6:32610850             61.3               4331650          70667.2
07:31:15.936 INFO  ProgressMeter -           6:32941229             61.5               4333200          70500.6
07:31:26.104 INFO  ProgressMeter -           6:33646416             61.6               4336320          70357.4
07:31:36.131 INFO  ProgressMeter -           6:35554662             61.8               4344280          70295.9
07:31:46.140 INFO  ProgressMeter -           6:37787366             62.0               4353440          70254.5
07:31:56.162 INFO  ProgressMeter -           6:39852526             62.1               4361840          70200.8
07:32:06.236 INFO  ProgressMeter -           6:42175306             62.3               4371380          70164.8
07:32:16.243 INFO  ProgressMeter -           6:43883490             62.5               4378450          70090.6
07:32:26.246 INFO  ProgressMeter -           6:45828044             62.6               4386330          70029.9
07:32:36.248 INFO  ProgressMeter -           6:47892246             62.8               4394640          69976.3
07:32:46.270 INFO  ProgressMeter -           6:51588609             63.0               4408910          70017.3
07:32:56.276 INFO  ProgressMeter -           6:53791872             63.1               4417860          69974.1
07:33:06.282 INFO  ProgressMeter -           6:56500801             63.3               4428400          69956.3
07:33:16.282 INFO  ProgressMeter -           6:59340966             63.5               4439130          69941.6
07:33:26.303 INFO  ProgressMeter -           6:65768277             63.6               4462650          70127.7
07:33:36.314 INFO  ProgressMeter -           6:69181142             63.8               4475810          70150.5
07:33:46.314 INFO  ProgressMeter -           6:73018039             64.0               4490720          70200.8
07:33:56.319 INFO  ProgressMeter -           6:76397281             64.1               4504090          70226.8
07:34:06.320 INFO  ProgressMeter -           6:80161645             64.3               4518620          70270.7
07:34:16.327 INFO  ProgressMeter -           6:83934727             64.5               4533290          70316.5
07:34:26.349 INFO  ProgressMeter -           6:87974372             64.6               4548940          70376.9
07:34:36.358 INFO  ProgressMeter -           6:90623422             64.8               4559690          70361.6
07:34:46.367 INFO  ProgressMeter -           6:95007237             65.0               4576510          70439.8
07:34:56.368 INFO  ProgressMeter -           6:99360656             65.1               4593150          70515.0
07:35:06.388 INFO  ProgressMeter -          6:101980797             65.3               4603550          70494.0
07:35:16.388 INFO  ProgressMeter -          6:105432158             65.5               4616850          70517.7
07:35:26.449 INFO  ProgressMeter -          6:108326776             65.6               4628520          70515.3
07:35:36.454 INFO  ProgressMeter -          6:110844222             65.8               4638440          70487.4
07:35:46.460 INFO  ProgressMeter -          6:113961708             66.0               4650730          70495.5
07:35:56.467 INFO  ProgressMeter -          6:116896317             66.1               4662130          70490.1
07:36:06.478 INFO  ProgressMeter -          6:120227848             66.3               4675420          70513.1
07:36:16.482 INFO  ProgressMeter -          6:123319239             66.5               4687430          70516.9
07:36:26.487 INFO  ProgressMeter -          6:126559082             66.6               4699940          70528.2
07:36:36.488 INFO  ProgressMeter -          6:129757678             66.8               4712220          70536.1
07:36:46.511 INFO  ProgressMeter -          6:132150207             67.0               4721750          70502.4
07:36:56.521 INFO  ProgressMeter -          6:134962948             67.1               4732750          70491.1
07:37:06.530 INFO  ProgressMeter -          6:137642297             67.3               4743200          70471.6
07:37:16.529 INFO  ProgressMeter -          6:140258446             67.5               4753500          70450.2
07:37:26.534 INFO  ProgressMeter -          6:143674471             67.6               4766610          70470.4
07:37:36.536 INFO  ProgressMeter -          6:146274107             67.8               4776760          70446.8
07:37:46.537 INFO  ProgressMeter -          6:149208055             68.0               4788240          70442.9
07:37:56.575 INFO  ProgressMeter -          6:151151213             68.1               4796260          70387.7
07:38:06.575 INFO  ProgressMeter -          6:153358774             68.3               4805140          70345.9
07:38:16.588 INFO  ProgressMeter -          6:156016831             68.5               4815590          70327.1
07:38:26.610 INFO  ProgressMeter -          6:158590893             68.6               4825860          70305.6
07:38:36.615 INFO  ProgressMeter -          6:160346947             68.8               4833160          70241.3
07:38:46.615 INFO  ProgressMeter -          6:162208287             69.0               4840720          70181.2
07:38:56.624 INFO  ProgressMeter -          6:164969211             69.1               4851730          70171.1
07:39:06.625 INFO  ProgressMeter -          6:167215699             69.3               4860960          70135.5
07:39:16.626 INFO  ProgressMeter -          6:169137238             69.5               4868990          70082.8
07:39:26.626 INFO  ProgressMeter -             7:140646             69.6               4877570          70038.3
07:39:36.736 INFO  ProgressMeter -            7:1584637             69.8               4883870          69959.5
07:39:46.741 INFO  ProgressMeter -            7:3123968             70.0               4890500          69887.5
07:39:56.768 INFO  ProgressMeter -            7:5089701             70.1               4898640          69837.1
07:40:06.793 INFO  ProgressMeter -            7:6547953             70.3               4904890          69760.0
07:40:16.793 INFO  ProgressMeter -            7:9015311             70.5               4914720          69734.5
07:40:26.804 INFO  ProgressMeter -           7:12892325             70.6               4929830          69783.7
07:40:36.811 INFO  ProgressMeter -           7:16125595             70.8               4942270          69795.0
07:40:46.842 INFO  ProgressMeter -           7:19157017             71.0               4954010          69796.0
07:40:56.856 INFO  ProgressMeter -           7:21648761             71.1               4963900          69771.3
07:41:06.857 INFO  ProgressMeter -           7:23640543             71.3               4972010          69721.9
07:41:16.857 INFO  ProgressMeter -           7:26058581             71.5               4981700          69694.9
07:41:26.857 INFO  ProgressMeter -           7:28351424             71.6               4990900          69661.2
07:41:36.858 INFO  ProgressMeter -           7:30582792             71.8               4999810          69623.6
07:41:46.859 INFO  ProgressMeter -           7:32566485             72.0               5007790          69573.2
07:41:56.887 INFO  ProgressMeter -           7:35130890             72.1               5017940          69552.8
07:42:06.911 INFO  ProgressMeter -           7:37935340             72.3               5029270          69548.7
07:42:16.911 INFO  ProgressMeter -           7:40845630             72.5               5040770          69547.5
07:42:26.914 INFO  ProgressMeter -           7:43634160             72.6               5051760          69539.2
07:42:36.924 INFO  ProgressMeter -           7:45142183             72.8               5058020          69465.8
07:42:46.924 INFO  ProgressMeter -           7:47925174             73.0               5069240          69460.9
07:42:56.933 INFO  ProgressMeter -           7:50486471             73.1               5079550          69443.4
07:43:06.933 INFO  ProgressMeter -           7:53935520             73.3               5093340          69473.7
07:43:16.936 INFO  ProgressMeter -           7:56318048             73.5               5103040          69448.0
07:43:26.938 INFO  ProgressMeter -           7:61835610             73.6               5122720          69558.1
07:43:36.942 INFO  ProgressMeter -           7:64035352             73.8               5131360          69518.0
07:43:46.966 INFO  ProgressMeter -           7:66848802             74.0               5142880          69516.7
07:43:56.967 INFO  ProgressMeter -           7:69351701             74.1               5153140          69498.8
07:44:06.969 INFO  ProgressMeter -           7:72094113             74.3               5164150          69491.1
07:44:16.980 INFO  ProgressMeter -           7:73833219             74.5               5171290          69431.3
07:44:26.994 INFO  ProgressMeter -           7:76023393             74.6               5179840          69390.6
07:44:37.271 INFO  ProgressMeter -           7:77988162             74.8               5187630          69335.8
07:44:47.278 INFO  ProgressMeter -           7:79762015             75.0               5194530          69273.7
07:44:57.307 INFO  ProgressMeter -           7:81028820             75.2               5199470          69185.3
07:45:07.351 INFO  ProgressMeter -           7:82451368             75.3               5204930          69104.0
07:45:17.356 INFO  ProgressMeter -           7:85691258             75.5               5217220          69114.2
07:45:27.356 INFO  ProgressMeter -           7:88546632             75.7               5228370          69109.3
07:45:37.357 INFO  ProgressMeter -           7:91330660             75.8               5239250          69100.9
07:45:47.371 INFO  ProgressMeter -           7:94025365             76.0               5249700          69086.6
07:45:57.373 INFO  ProgressMeter -           7:96960532             76.2               5261140          69085.6
07:46:07.439 INFO  ProgressMeter -           7:99700639             76.3               5272240          69079.2
07:46:18.794 INFO  ProgressMeter -          7:100636110             76.5               5276190          68959.9
07:46:28.811 INFO  ProgressMeter -          7:101246286             76.7               5278910          68845.3
07:46:38.811 INFO  ProgressMeter -          7:102735890             76.8               5285000          68775.2
07:46:48.815 INFO  ProgressMeter -          7:104924149             77.0               5293770          68740.2
07:46:58.819 INFO  ProgressMeter -          7:107297201             77.2               5303240          68714.4
07:47:08.830 INFO  ProgressMeter -          7:110071477             77.3               5314110          68706.7
07:47:18.839 INFO  ProgressMeter -          7:113236956             77.5               5326320          68716.4
07:47:28.841 INFO  ProgressMeter -          7:117030284             77.7               5340990          68757.7
07:47:38.846 INFO  ProgressMeter -          7:120885391             77.8               5355540          68797.4
07:47:48.847 INFO  ProgressMeter -          7:124687634             78.0               5370240          68838.8
07:47:58.858 INFO  ProgressMeter -          7:128097414             78.2               5383530          68861.9
07:48:08.918 INFO  ProgressMeter -          7:130024266             78.3               5391600          68817.5
07:48:18.920 INFO  ProgressMeter -          7:132430686             78.5               5401460          68797.0
07:48:28.928 INFO  ProgressMeter -          7:135272976             78.7               5412870          68796.2
07:48:38.936 INFO  ProgressMeter -          7:138064926             78.8               5423920          68790.8
07:48:48.940 INFO  ProgressMeter -          7:140190257             79.0               5432430          68753.3
07:48:59.459 INFO  ProgressMeter -          7:142480188             79.2               5441580          68716.6
07:49:09.468 INFO  ProgressMeter -          7:145083808             79.4               5451650          68699.1
07:49:19.469 INFO  ProgressMeter -          7:148319976             79.5               5464170          68712.5
07:49:29.470 INFO  ProgressMeter -          7:149933879             79.7               5470840          68652.5
07:49:39.474 INFO  ProgressMeter -          7:151467309             79.9               5477270          68589.7
07:49:49.498 INFO  ProgressMeter -          7:153265257             80.0               5484520          68537.1
07:49:59.542 INFO  ProgressMeter -          7:155569354             80.2               5493870          68510.6
07:50:09.543 INFO  ProgressMeter -          7:157386568             80.4               5501490          68463.3
07:50:19.544 INFO  ProgressMeter -             8:122304             80.5               5509380          68419.6
07:50:29.551 INFO  ProgressMeter -            8:2019115             80.7               5517380          68377.3
07:50:39.570 INFO  ProgressMeter -            8:4025722             80.9               5525720          68339.3
07:50:49.671 INFO  ProgressMeter -            8:6273034             81.0               5535050          68312.4
07:50:59.721 INFO  ProgressMeter -            8:7624926             81.2               5540480          68238.4
07:51:09.727 INFO  ProgressMeter -            8:9782664             81.4               5549200          68205.7
07:51:19.790 INFO  ProgressMeter -           8:11616451             81.5               5556910          68159.9
07:51:29.922 INFO  ProgressMeter -           8:12274463             81.7               5559660          68052.7
07:51:39.921 INFO  ProgressMeter -           8:13953628             81.9               5566700          68000.2
07:51:49.940 INFO  ProgressMeter -           8:16977439             82.0               5578620          68007.0
07:51:59.957 INFO  ProgressMeter -           8:18813224             82.2               5586230          67961.5
07:52:09.962 INFO  ProgressMeter -           8:21350871             82.4               5596480          67948.4
07:52:19.979 INFO  ProgressMeter -           8:23192352             82.5               5604190          67904.3
07:52:29.980 INFO  ProgressMeter -           8:25296968             82.7               5612740          67870.8
07:52:40.007 INFO  ProgressMeter -           8:27317725             82.9               5621010          67833.8
07:52:50.012 INFO  ProgressMeter -           8:29152869             83.0               5628580          67788.7
07:53:00.013 INFO  ProgressMeter -           8:31554924             83.2               5638260          67769.2
07:53:10.014 INFO  ProgressMeter -           8:35198570             83.4               5652450          67804.0
07:53:20.037 INFO  ProgressMeter -           8:38327555             83.5               5664640          67814.3
07:53:30.046 INFO  ProgressMeter -           8:40661207             83.7               5674030          67791.3
07:53:40.049 INFO  ProgressMeter -           8:42781007             83.9               5682720          67760.2
07:53:50.054 INFO  ProgressMeter -           8:48313182             84.0               5702740          67864.0
07:54:00.061 INFO  ProgressMeter -           8:51146374             84.2               5713830          67861.2
07:54:10.063 INFO  ProgressMeter -           8:53985649             84.4               5724960          67859.1
07:54:20.406 INFO  ProgressMeter -           8:56367344             84.5               5734380          67832.1
07:54:30.410 INFO  ProgressMeter -           8:59060238             84.7               5745020          67824.2
07:54:40.419 INFO  ProgressMeter -           8:62383883             84.9               5758110          67845.2
07:54:50.427 INFO  ProgressMeter -           8:65781308             85.0               5771250          67866.6
07:55:00.436 INFO  ProgressMeter -           8:68669065             85.2               5782490          67865.6
07:55:10.506 INFO  ProgressMeter -           8:71520952             85.4               5793610          67862.5
07:55:20.548 INFO  ProgressMeter -           8:73850241             85.5               5802730          67836.3
07:55:30.555 INFO  ProgressMeter -           8:76687834             85.7               5813740          67832.8
07:55:40.557 INFO  ProgressMeter -           8:80360544             85.9               5827630          67862.8
07:55:50.561 INFO  ProgressMeter -           8:84616506             86.0               5844140          67923.2
07:56:01.438 INFO  ProgressMeter -           8:86574809             86.2               5851620          67867.2
07:56:11.442 INFO  ProgressMeter -           8:88692625             86.4               5859810          67831.0
07:56:21.447 INFO  ProgressMeter -           8:92232400             86.6               5873330          67856.5
07:56:31.450 INFO  ProgressMeter -           8:95465270             86.7               5885770          67869.5
07:56:41.456 INFO  ProgressMeter -           8:97806774             86.9               5895260          67848.5
07:56:51.457 INFO  ProgressMeter -          8:100588929             87.1               5906290          67845.3
07:57:01.464 INFO  ProgressMeter -          8:103106657             87.2               5916340          67830.7
07:57:11.464 INFO  ProgressMeter -          8:105826330             87.4               5927110          67824.6
07:57:21.471 INFO  ProgressMeter -          8:110430724             87.6               5944800          67897.5
07:57:31.471 INFO  ProgressMeter -          8:114138385             87.7               5958860          67928.7
07:57:41.478 INFO  ProgressMeter -          8:117662553             87.9               5972350          67953.3
07:57:51.488 INFO  ProgressMeter -          8:120577443             88.1               5983800          67954.6
07:58:01.492 INFO  ProgressMeter -          8:123549667             88.2               5995390          67957.6
07:58:11.493 INFO  ProgressMeter -          8:125793663             88.4               6004460          67932.0
07:58:21.776 INFO  ProgressMeter -          8:128429398             88.6               6015000          67919.6
07:58:31.782 INFO  ProgressMeter -          8:130925872             88.7               6024970          67904.3
07:58:41.787 INFO  ProgressMeter -          8:133464938             88.9               6035110          67891.0
07:58:51.789 INFO  ProgressMeter -          8:135579071             89.1               6043800          67861.5
07:59:01.802 INFO  ProgressMeter -          8:138295312             89.2               6054710          67856.8
07:59:11.806 INFO  ProgressMeter -          8:141138477             89.4               6066430          67861.4
07:59:21.810 INFO  ProgressMeter -          8:143131170             89.6               6074910          67829.7
07:59:31.824 INFO  ProgressMeter -          8:144408862             89.7               6080610          67767.1
07:59:41.909 INFO  ProgressMeter -          8:145001230             89.9               6083340          67670.7
07:59:51.911 INFO  ProgressMeter -          8:146239031             90.1               6088460          67602.3
08:00:01.911 INFO  ProgressMeter -            9:1076420             90.2               6093470          67533.0
08:00:11.916 INFO  ProgressMeter -            9:3536169             90.4               6103280          67516.9
08:00:21.961 INFO  ProgressMeter -            9:5785223             90.6               6112350          67492.3
08:00:31.966 INFO  ProgressMeter -            9:8128305             90.7               6121860          67473.0
08:00:41.967 INFO  ProgressMeter -           9:11225754             90.9               6133950          67482.3
08:00:51.969 INFO  ProgressMeter -           9:14221003             91.1               6145670          67487.5
08:01:01.979 INFO  ProgressMeter -           9:16419810             91.2               6154690          67462.9
08:01:12.002 INFO  ProgressMeter -           9:19057239             91.4               6165170          67454.3
08:01:22.002 INFO  ProgressMeter -           9:21517740             91.6               6175020          67439.1
08:01:32.005 INFO  ProgressMeter -           9:25971461             91.7               6192220          67504.0
08:01:42.030 INFO  ProgressMeter -           9:28102646             91.9               6200710          67473.7
08:01:52.034 INFO  ProgressMeter -           9:31513360             92.1               6213820          67493.9
08:02:02.042 INFO  ProgressMeter -           9:33528751             92.2               6221990          67460.4
08:02:12.047 INFO  ProgressMeter -           9:35074439             92.4               6228480          67408.9
08:02:22.053 INFO  ProgressMeter -           9:36896889             92.6               6235960          67368.3
08:02:32.053 INFO  ProgressMeter -           9:41908772             92.7               6254560          67447.8
08:02:42.084 INFO  ProgressMeter -           9:44875384             92.9               6265380          67442.8
08:02:52.097 INFO  ProgressMeter -           9:66527083             93.1               6338180          68104.2
08:03:02.097 INFO  ProgressMeter -           9:69980100             93.2               6350830          68118.1
08:03:12.105 INFO  ProgressMeter -           9:73037061             93.4               6362630          68122.8
08:03:22.105 INFO  ProgressMeter -           9:76723900             93.6               6377070          68155.8
08:03:32.112 INFO  ProgressMeter -           9:80030822             93.7               6390240          68175.0
08:03:42.115 INFO  ProgressMeter -           9:83633645             93.9               6404370          68204.4
08:03:52.124 INFO  ProgressMeter -           9:86949962             94.1               6417390          68221.9
08:04:02.126 INFO  ProgressMeter -           9:89758328             94.2               6428430          68218.4
08:04:12.133 INFO  ProgressMeter -           9:91899993             94.4               6437200          68190.7
