21:16:52.307 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 12, 2020 9:16:52 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
21:16:52.740 INFO  HaplotypeCaller - ------------------------------------------------------------
21:16:52.740 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.1.8.1
21:16:52.740 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
21:16:52.741 INFO  HaplotypeCaller - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
21:16:52.741 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
21:16:52.741 INFO  HaplotypeCaller - Start Date/Time: 12 September 2020 9:16:52 PM
21:16:52.741 INFO  HaplotypeCaller - ------------------------------------------------------------
21:16:52.741 INFO  HaplotypeCaller - ------------------------------------------------------------
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Version: 2.23.0
21:16:52.742 INFO  HaplotypeCaller - Picard Version: 2.22.8
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:16:52.742 INFO  HaplotypeCaller - Deflater: IntelDeflater
21:16:52.742 INFO  HaplotypeCaller - Inflater: IntelInflater
21:16:52.742 INFO  HaplotypeCaller - GCS max retries/reopens: 20
21:16:52.742 INFO  HaplotypeCaller - Requester pays: disabled
21:16:52.743 INFO  HaplotypeCaller - Initializing engine
WARNING: BAM index file /store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/../results/mapped/NIST7035_NIST_recalibrated.bai is older than BAM /store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/../results/mapped/NIST7035_NIST_recalibrated.bam
21:16:53.268 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
21:16:53.431 INFO  HaplotypeCaller - Done initializing engine
21:16:53.441 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
21:16:53.458 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
21:16:53.459 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
21:16:53.521 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
21:16:53.522 INFO  IntelPairHmm - Available threads: 1
21:16:53.522 INFO  IntelPairHmm - Requested threads: 1
21:16:53.522 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
21:16:53.571 INFO  ProgressMeter - Starting traversal
21:16:53.571 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
21:59:42.641 INFO  ProgressMeter -           4:49575609             42.8               2933180          68503.7
21:59:52.645 INFO  ProgressMeter -           4:55532108             43.0               2954940          68744.2
22:00:02.663 INFO  ProgressMeter -           4:58237183             43.2               2965850          68731.0
22:00:12.665 INFO  ProgressMeter -           4:63364884             43.3               2985600          68922.5
22:00:22.669 INFO  ProgressMeter -           4:67978296             43.5               3003370          69066.9
22:00:32.681 INFO  ProgressMeter -           4:70813598             43.7               3014810          69064.9
22:00:42.684 INFO  ProgressMeter -           4:74092906             43.8               3027730          69097.0
22:00:52.726 INFO  ProgressMeter -           4:76956665             44.0               3039050          69091.4
22:01:02.726 INFO  ProgressMeter -           4:79618832             44.2               3049730          69072.5
22:01:12.762 INFO  ProgressMeter -           4:83499492             44.3               3064840          69152.8
22:01:22.767 INFO  ProgressMeter -           4:86922345             44.5               3078470          69199.9
22:01:32.773 INFO  ProgressMeter -           4:90189065             44.7               3091310          69229.0
22:01:42.778 INFO  ProgressMeter -           4:94989249             44.8               3109280          69372.4
22:01:52.781 INFO  ProgressMeter -           4:99838071             45.0               3127700          69524.8
22:02:02.830 INFO  ProgressMeter -          4:103207932             45.2               3140910          69559.5
22:02:12.831 INFO  ProgressMeter -          4:107249548             45.3               3156600          69649.8
22:02:22.878 INFO  ProgressMeter -          4:111323153             45.5               3172650          69746.3
22:02:32.884 INFO  ProgressMeter -          4:115302913             45.7               3188170          69831.5
22:02:44.234 INFO  ProgressMeter -          4:119555723             45.8               3204560          69900.8
22:02:54.234 INFO  ProgressMeter -          4:120801568             46.0               3209580          69756.7
22:03:04.246 INFO  ProgressMeter -          4:124689215             46.2               3224880          69836.0
22:03:14.254 INFO  ProgressMeter -          4:128431100             46.3               3239290          69895.6
22:03:24.254 INFO  ProgressMeter -          4:133117148             46.5               3257250          70031.2
22:03:34.258 INFO  ProgressMeter -          4:138405219             46.7               3277380          70212.3
22:03:44.263 INFO  ProgressMeter -          4:141186325             46.8               3288430          70198.3
22:03:54.272 INFO  ProgressMeter -          4:144752402             47.0               3302570          70250.0
22:04:04.275 INFO  ProgressMeter -          4:148125469             47.2               3315660          70279.2
22:04:14.284 INFO  ProgressMeter -          4:151675382             47.3               3329530          70324.6
22:04:24.286 INFO  ProgressMeter -          4:154306067             47.5               3340080          70299.8
22:04:34.287 INFO  ProgressMeter -          4:156987082             47.7               3350880          70280.6
22:04:44.289 INFO  ProgressMeter -          4:161101081             47.8               3366960          70371.8
22:04:54.303 INFO  ProgressMeter -          4:165111090             48.0               3382620          70453.3
22:05:04.334 INFO  ProgressMeter -          4:169317237             48.2               3399100          70550.9
22:05:14.340 INFO  ProgressMeter -          4:173187504             48.3               3414430          70624.7
22:05:24.339 INFO  ProgressMeter -          4:177308945             48.5               3430570          70714.7
22:05:34.348 INFO  ProgressMeter -          4:182180224             48.7               3449570          70862.7
22:05:44.359 INFO  ProgressMeter -          4:184938895             48.8               3460800          70850.6
22:05:54.365 INFO  ProgressMeter -          4:186797318             49.0               3468680          70770.3
22:06:04.370 INFO  ProgressMeter -          4:190054021             49.2               3481850          70798.1
22:06:19.365 INFO  ProgressMeter -             5:663160             49.4               3489130          70587.4
22:06:29.397 INFO  ProgressMeter -            5:1801382             49.6               3494180          70451.3
22:06:39.397 INFO  ProgressMeter -            5:4805953             49.8               3506550          70463.9
22:06:49.397 INFO  ProgressMeter -            5:7944806             49.9               3519460          70487.3
22:06:59.406 INFO  ProgressMeter -           5:10995230             50.1               3531810          70499.1
22:07:09.409 INFO  ProgressMeter -           5:14850866             50.3               3547040          70568.2
22:07:19.411 INFO  ProgressMeter -           5:19255734             50.4               3564260          70676.4
22:07:29.413 INFO  ProgressMeter -           5:22673894             50.6               3577320          70701.7
22:07:39.418 INFO  ProgressMeter -           5:27818205             50.8               3597000          70857.1
22:07:49.420 INFO  ProgressMeter -           5:32372251             50.9               3614840          70975.5
22:08:00.053 INFO  ProgressMeter -           5:34193473             51.1               3622200          70873.4
22:08:10.056 INFO  ProgressMeter -           5:36928818             51.3               3633190          70857.3
22:08:20.056 INFO  ProgressMeter -           5:40582671             51.4               3647630          70908.4
22:08:30.057 INFO  ProgressMeter -           5:44211705             51.6               3661930          70956.5
22:08:40.065 INFO  ProgressMeter -           5:52083480             51.8               3690470          71279.1
22:08:50.072 INFO  ProgressMeter -           5:55408864             51.9               3703840          71307.7
22:09:00.075 INFO  ProgressMeter -           5:59238969             52.1               3719060          71371.6
22:09:10.075 INFO  ProgressMeter -           5:63466233             52.3               3735470          71458.0
22:09:20.096 INFO  ProgressMeter -           5:67295010             52.4               3750660          71520.0
22:09:30.097 INFO  ProgressMeter -           5:69454746             52.6               3758910          71450.3
22:09:40.097 INFO  ProgressMeter -           5:70501592             52.8               3762480          71292.3
22:09:50.097 INFO  ProgressMeter -           5:73346833             52.9               3773800          71281.6
22:10:00.112 INFO  ProgressMeter -           5:76686467             53.1               3787070          71307.5
22:10:10.117 INFO  ProgressMeter -           5:79846764             53.3               3799870          71324.5
22:10:20.130 INFO  ProgressMeter -           5:82948547             53.4               3811960          71328.1
22:10:30.158 INFO  ProgressMeter -           5:86680142             53.6               3826260          71372.4
22:10:40.160 INFO  ProgressMeter -           5:90109067             53.8               3839330          71394.2
22:10:50.167 INFO  ProgressMeter -           5:93920228             53.9               3853820          71442.1
22:11:00.510 INFO  ProgressMeter -           5:96232440             54.1               3862990          71384.0
22:11:14.261 INFO  ProgressMeter -           5:99724449             54.3               3876610          71333.6
22:11:24.263 INFO  ProgressMeter -          5:103603678             54.5               3891580          71390.0
22:11:34.281 INFO  ProgressMeter -          5:108714636             54.7               3910970          71526.7
22:11:44.299 INFO  ProgressMeter -          5:112408088             54.8               3925550          71574.7
22:11:54.323 INFO  ProgressMeter -          5:115910251             55.0               3939470          71610.4
22:12:04.324 INFO  ProgressMeter -          5:120426968             55.2               3956940          71710.7
22:12:14.325 INFO  ProgressMeter -          5:124658090             55.3               3973420          71792.5
22:12:24.330 INFO  ProgressMeter -          5:128659585             55.5               3989130          71859.8
22:12:34.331 INFO  ProgressMeter -          5:132369085             55.7               4003720          71906.8
22:12:44.355 INFO  ProgressMeter -          5:135397356             55.8               4016080          71913.0
22:12:54.358 INFO  ProgressMeter -          5:138270335             56.0               4027840          71908.9
22:13:05.696 INFO  ProgressMeter -          5:140475867             56.2               4036640          71823.7
22:13:15.771 INFO  ProgressMeter -          5:141350734             56.4               4040200          71672.9
22:13:25.771 INFO  ProgressMeter -          5:144665740             56.5               4053370          71694.5
22:13:35.915 INFO  ProgressMeter -          5:148207706             56.7               4067290          71726.3
22:13:45.928 INFO  ProgressMeter -          5:150489353             56.9               4076690          71681.1
22:13:55.939 INFO  ProgressMeter -          5:153834835             57.0               4090120          71706.8
22:14:05.948 INFO  ProgressMeter -          5:157311864             57.2               4103860          71737.9
22:14:15.954 INFO  ProgressMeter -          5:160810151             57.4               4117850          71773.2
22:14:25.955 INFO  ProgressMeter -          5:165867034             57.5               4137260          71902.7
22:14:35.974 INFO  ProgressMeter -          5:169680285             57.7               4152350          71956.1
22:14:45.976 INFO  ProgressMeter -          5:172324091             57.9               4163150          71935.5
22:14:55.980 INFO  ProgressMeter -          5:174603993             58.0               4172540          71890.6
22:15:05.981 INFO  ProgressMeter -          5:176523525             58.2               4180540          71822.2
22:15:15.990 INFO  ProgressMeter -          5:178091712             58.4               4187100          71729.3
22:15:25.998 INFO  ProgressMeter -          5:179707136             58.5               4194080          71644.1
22:15:36.017 INFO  ProgressMeter -            6:1625839             58.7               4205590          71636.4
22:15:46.023 INFO  ProgressMeter -            6:4266272             58.9               4216360          71616.4
22:15:56.039 INFO  ProgressMeter -            6:7061498             59.0               4227780          71607.4
22:16:06.043 INFO  ProgressMeter -           6:10473853             59.2               4241360          71635.1
22:16:16.043 INFO  ProgressMeter -           6:13075605             59.4               4251770          71609.3
22:16:26.046 INFO  ProgressMeter -           6:15823965             59.5               4262830          71594.6
22:16:36.049 INFO  ProgressMeter -           6:19312919             59.7               4276710          71627.1
22:16:46.057 INFO  ProgressMeter -           6:22630024             59.9               4289870          71647.4
22:16:56.060 INFO  ProgressMeter -           6:25152803             60.0               4300020          71617.5
22:17:06.069 INFO  ProgressMeter -           6:26617514             60.2               4306110          71520.2
22:17:16.227 INFO  ProgressMeter -           6:28473431             60.4               4313430          71440.9
22:17:26.227 INFO  ProgressMeter -           6:29824775             60.5               4319000          71336.2
22:17:37.662 INFO  ProgressMeter -           6:29911647             60.7               4319450          71119.8
22:17:47.691 INFO  ProgressMeter -           6:30892128             60.9               4323720          70994.7
22:17:58.690 INFO  ProgressMeter -           6:31237827             61.1               4325420          70809.5
22:18:08.882 INFO  ProgressMeter -           6:31378548             61.3               4326140          70624.9
22:18:18.905 INFO  ProgressMeter -           6:32189884             61.4               4329740          70491.4
22:18:30.679 INFO  ProgressMeter -           6:32547073             61.6               4331340          70292.9
22:18:41.550 INFO  ProgressMeter -           6:32629500             61.8               4331740          70093.3
22:18:51.553 INFO  ProgressMeter -           6:33029973             62.0               4333600          69934.7
22:19:02.026 INFO  ProgressMeter -           6:33335338             62.1               4334960          69760.2
22:19:12.079 INFO  ProgressMeter -           6:35259299             62.3               4343050          69702.4
22:19:22.086 INFO  ProgressMeter -           6:37281998             62.5               4351290          69648.2
22:19:32.095 INFO  ProgressMeter -           6:39894507             62.6               4362020          69634.1
22:19:42.094 INFO  ProgressMeter -           6:42417181             62.8               4372370          69614.1
22:19:52.128 INFO  ProgressMeter -           6:44275649             63.0               4380200          69553.5
22:20:02.133 INFO  ProgressMeter -           6:47447465             63.1               4392760          69568.8
22:20:12.136 INFO  ProgressMeter -           6:51021570             63.3               4406730          69606.2
22:20:22.145 INFO  ProgressMeter -           6:53433903             63.5               4416390          69575.5
22:20:32.147 INFO  ProgressMeter -           6:56393063             63.6               4427970          69575.2
22:20:42.401 INFO  ProgressMeter -           6:58779070             63.8               4437250          69534.3
22:20:52.406 INFO  ProgressMeter -           6:65975220             64.0               4463450          69762.6
22:21:02.449 INFO  ProgressMeter -           6:70854699             64.1               4482310          69874.5
22:21:12.451 INFO  ProgressMeter -           6:74264252             64.3               4495660          69901.0
22:21:22.452 INFO  ProgressMeter -           6:78345985             64.5               4511710          69969.2
22:21:32.451 INFO  ProgressMeter -           6:82959230             64.6               4529500          70064.0
22:21:42.453 INFO  ProgressMeter -           6:87208200             64.8               4545960          70137.8
22:21:52.453 INFO  ProgressMeter -           6:90386392             65.0               4558680          70153.6
22:22:02.459 INFO  ProgressMeter -           6:94976666             65.1               4576390          70245.9
22:22:12.465 INFO  ProgressMeter -           6:99542591             65.3               4593840          70333.7
22:22:22.469 INFO  ProgressMeter -          6:102501940             65.5               4605530          70333.2
22:22:32.475 INFO  ProgressMeter -          6:106036350             65.6               4619210          70362.9
22:22:42.609 INFO  ProgressMeter -          6:109002717             65.8               4631180          70364.2
22:22:52.610 INFO  ProgressMeter -          6:112063342             66.0               4643280          70369.8
22:23:02.614 INFO  ProgressMeter -          6:116230143             66.2               4659540          70438.2
22:23:12.646 INFO  ProgressMeter -          6:118823021             66.3               4669750          70414.6
22:23:22.654 INFO  ProgressMeter -          6:121967239             66.5               4682140          70424.3
22:23:32.659 INFO  ProgressMeter -          6:125302380             66.7               4695060          70442.0
22:23:42.688 INFO  ProgressMeter -          6:129839399             66.8               4712550          70527.5
22:23:52.690 INFO  ProgressMeter -          6:133541716             67.0               4727150          70569.9
22:24:02.693 INFO  ProgressMeter -          6:137031027             67.2               4740730          70597.0
22:24:12.697 INFO  ProgressMeter -          6:140388565             67.3               4754000          70619.2
22:24:22.789 INFO  ProgressMeter -          6:144763078             67.5               4770940          70694.3
22:24:32.788 INFO  ProgressMeter -          6:149042288             67.7               4787580          70766.1
22:24:42.791 INFO  ProgressMeter -          6:151743479             67.8               4798690          70755.9
22:24:52.795 INFO  ProgressMeter -          6:155126013             68.0               4812060          70779.1
22:25:02.893 INFO  ProgressMeter -          6:158663833             68.2               4826170          70811.3
22:25:12.907 INFO  ProgressMeter -          6:160865566             68.3               4835370          70773.0
22:25:22.911 INFO  ProgressMeter -          6:164491650             68.5               4849880          70812.5
22:25:32.917 INFO  ProgressMeter -          6:167623010             68.7               4862720          70827.6
22:25:42.930 INFO  ProgressMeter -          6:170260029             68.8               4873570          70813.5
22:25:52.951 INFO  ProgressMeter -            7:1527218             69.0               4883580          70787.1
22:26:02.952 INFO  ProgressMeter -            7:3613787             69.2               4892500          70745.5
22:26:12.959 INFO  ProgressMeter -            7:5571463             69.3               4900820          70695.3
22:26:22.969 INFO  ProgressMeter -            7:8144543             69.5               4911290          70676.2
22:26:32.971 INFO  ProgressMeter -           7:12455863             69.7               4928040          70747.6
22:26:42.974 INFO  ProgressMeter -           7:16659089             69.8               4944350          70812.2
22:26:52.986 INFO  ProgressMeter -           7:20779322             70.0               4960410          70872.9
22:27:02.987 INFO  ProgressMeter -           7:22962960             70.2               4969320          70831.5
22:27:12.995 INFO  ProgressMeter -           7:26113241             70.3               4981910          70842.5
22:27:22.998 INFO  ProgressMeter -           7:29415941             70.5               4995150          70862.8
22:27:32.998 INFO  ProgressMeter -           7:32019752             70.7               5005570          70843.1
22:27:43.002 INFO  ProgressMeter -           7:35375010             70.8               5018930          70865.0
22:27:53.003 INFO  ProgressMeter -           7:38743515             71.0               5032530          70890.2
22:28:03.006 INFO  ProgressMeter -           7:42825115             71.2               5048470          70948.1
22:28:13.007 INFO  ProgressMeter -           7:45028146             71.3               5057550          70909.6
22:28:23.062 INFO  ProgressMeter -           7:47922692             71.5               5069230          70906.7
22:28:33.065 INFO  ProgressMeter -           7:50751792             71.7               5080710          70902.0
22:28:43.074 INFO  ProgressMeter -           7:54568232             71.8               5095860          70948.2
22:28:53.206 INFO  ProgressMeter -           7:56880750             72.0               5105300          70912.9
22:29:03.210 INFO  ProgressMeter -           7:63139554             72.2               5127690          71059.4
22:29:13.213 INFO  ProgressMeter -           7:64928410             72.3               5134950          70995.9
22:29:23.221 INFO  ProgressMeter -           7:68154481             72.5               5148250          71016.1
22:29:33.291 INFO  ProgressMeter -           7:72041374             72.7               5163930          71067.8
22:29:43.298 INFO  ProgressMeter -           7:74554949             72.8               5174040          71043.9
22:29:54.214 INFO  ProgressMeter -           7:76631765             73.0               5182170          70978.2
22:30:04.321 INFO  ProgressMeter -           7:80307934             73.2               5196650          71012.7
22:30:14.325 INFO  ProgressMeter -           7:84790032             73.3               5213800          71085.1
22:30:24.326 INFO  ProgressMeter -           7:89236140             73.5               5231050          71158.6
22:30:34.327 INFO  ProgressMeter -           7:92861571             73.7               5245230          71190.0
22:30:44.331 INFO  ProgressMeter -           7:96833009             73.8               5260660          71238.3
22:30:54.336 INFO  ProgressMeter -           7:99674730             74.0               5272120          71232.6
22:31:04.602 INFO  ProgressMeter -          7:100482364             74.2               5275550          71114.5
22:31:16.154 INFO  ProgressMeter -          7:100636110             74.4               5276190          70939.1
22:31:26.568 INFO  ProgressMeter -          7:100680333             74.5               5276430          70777.1
22:31:37.682 INFO  ProgressMeter -          7:102213247             74.7               5282960          70689.1
22:31:47.682 INFO  ProgressMeter -          7:104756783             74.9               5293080          70666.9
22:31:57.682 INFO  ProgressMeter -          7:107926366             75.1               5305820          70679.7
22:32:07.687 INFO  ProgressMeter -          7:111617092             75.2               5320040          70712.1
22:32:17.688 INFO  ProgressMeter -          7:115014540             75.4               5333180          70730.0
22:32:27.695 INFO  ProgressMeter -          7:118426370             75.6               5346320          70747.8
22:32:37.696 INFO  ProgressMeter -          7:123188047             75.7               5364430          70831.2
22:32:47.697 INFO  ProgressMeter -          7:127730732             75.9               5382000          70907.1
22:32:57.722 INFO  ProgressMeter -          7:128853469             76.1               5386740          70813.7
22:33:07.727 INFO  ProgressMeter -          7:131646835             76.2               5398230          70809.5
22:33:17.740 INFO  ProgressMeter -          7:134179432             76.4               5408400          70788.0
22:33:27.748 INFO  ProgressMeter -          7:136595615             76.6               5418150          70761.1
22:33:37.754 INFO  ProgressMeter -          7:139096317             76.7               5428100          70737.0
22:33:47.785 INFO  ProgressMeter -          7:141757764             76.9               5438590          70719.6
22:33:57.786 INFO  ProgressMeter -          7:144684536             77.1               5450090          70715.9
22:34:07.809 INFO  ProgressMeter -          7:148878958             77.2               5466480          70775.1
22:34:18.008 INFO  ProgressMeter -          7:150707826             77.4               5474040          70717.4
22:34:28.968 INFO  ProgressMeter -          7:151934245             77.6               5479170          70617.0
22:34:38.970 INFO  ProgressMeter -          7:154551602             77.8               5489600          70599.7
22:34:48.982 INFO  ProgressMeter -          7:157178493             77.9               5500560          70589.2
22:34:58.988 INFO  ProgressMeter -             8:287457             78.1               5510040          70559.9
22:35:09.012 INFO  ProgressMeter -            8:2967042             78.3               5521250          70552.5
22:35:19.015 INFO  ProgressMeter -            8:6174292             78.4               5534620          70573.0
22:35:29.538 INFO  ProgressMeter -            8:7406847             78.6               5539700          70480.1
22:35:39.540 INFO  ProgressMeter -           8:10349363             78.8               5551540          70481.3
22:35:54.878 INFO  ProgressMeter -           8:11990158             79.0               5558530          70341.7
22:36:04.966 INFO  ProgressMeter -           8:12430059             79.2               5560310          70214.9
22:36:14.973 INFO  ProgressMeter -           8:15711067             79.4               5573580          70234.5
22:36:24.978 INFO  ProgressMeter -           8:18675213             79.5               5585690          70239.5
22:36:34.995 INFO  ProgressMeter -           8:21962015             79.7               5599040          70259.9
22:36:45.022 INFO  ProgressMeter -           8:23431083             79.9               5605210          70190.1
22:36:55.198 INFO  ProgressMeter -           8:26513646             80.0               5617660          70197.0
22:37:05.201 INFO  ProgressMeter -           8:28869282             80.2               5627420          70172.7
22:37:15.203 INFO  ProgressMeter -           8:32212843             80.4               5640830          70194.0
22:37:25.205 INFO  ProgressMeter -           8:37025585             80.5               5659380          70279.1
22:37:35.215 INFO  ProgressMeter -           8:39646253             80.7               5669940          70264.6
22:37:45.221 INFO  ProgressMeter -           8:42031652             80.9               5679680          70240.2
22:37:55.226 INFO  ProgressMeter -           8:47478591             81.0               5699470          70339.9
22:38:05.226 INFO  ProgressMeter -           8:51036232             81.2               5713420          70367.3
22:38:15.563 INFO  ProgressMeter -           8:54961710             81.4               5728800          70407.3
22:38:25.569 INFO  ProgressMeter -           8:57807082             81.5               5740130          70402.3
22:38:35.573 INFO  ProgressMeter -           8:61556954             81.7               5754750          70437.5
22:38:45.576 INFO  ProgressMeter -           8:64937272             81.9               5768040          70456.4
22:38:55.582 INFO  ProgressMeter -           8:69193338             82.0               5784590          70515.0
22:39:05.587 INFO  ProgressMeter -           8:73402771             82.2               5800970          70571.2
22:39:15.589 INFO  ProgressMeter -           8:77793775             82.4               5817880          70633.7
22:39:25.592 INFO  ProgressMeter -           8:82391640             82.5               5835610          70705.8
22:39:38.651 INFO  ProgressMeter -           8:86557005             82.8               5851520          70712.1
22:39:51.941 INFO  ProgressMeter -           8:86574809             83.0               5851620          70524.5
22:40:02.324 INFO  ProgressMeter -           8:87529143             83.1               5855240          70421.3
22:40:12.326 INFO  ProgressMeter -           8:91058729             83.3               5868850          70443.7
22:40:22.338 INFO  ProgressMeter -           8:95139804             83.5               5884460          70489.9
22:40:32.338 INFO  ProgressMeter -           8:97934153             83.6               5895740          70484.3
22:40:42.345 INFO  ProgressMeter -          8:100994418             83.8               5907850          70488.6
22:40:52.349 INFO  ProgressMeter -          8:103534873             84.0               5918020          70469.7
22:41:02.352 INFO  ProgressMeter -          8:106499081             84.1               5929710          70469.0
22:41:12.353 INFO  ProgressMeter -          8:110422486             84.3               5944770          70508.3
22:41:22.358 INFO  ProgressMeter -          8:115432236             84.5               5963790          70594.3
22:41:32.358 INFO  ProgressMeter -          8:119772427             84.6               5980600          70653.9
22:41:42.363 INFO  ProgressMeter -          8:123527892             84.8               5995300          70688.3
22:41:52.369 INFO  ProgressMeter -          8:126165766             85.0               6005980          70675.2
22:42:02.370 INFO  ProgressMeter -          8:130005109             85.1               6021350          70717.4
22:42:12.372 INFO  ProgressMeter -          8:133791740             85.3               6036430          70756.0
22:42:22.379 INFO  ProgressMeter -          8:136872713             85.5               6049110          70766.3
22:42:32.384 INFO  ProgressMeter -          8:140554130             85.6               6064000          70802.3
22:42:42.391 INFO  ProgressMeter -          8:143070132             85.8               6074620          70788.5
22:42:52.394 INFO  ProgressMeter -          8:144503805             86.0               6081050          70726.0
22:43:11.268 INFO  ProgressMeter -          8:144941727             86.3               6083070          70491.6
22:43:21.270 INFO  ProgressMeter -          8:145977769             86.5               6087420          70406.0
22:43:33.090 INFO  ProgressMeter -              9:15527             86.7               6088980          70264.0
22:43:43.103 INFO  ProgressMeter -            9:1050564             86.8               6093360          70179.4
22:43:53.111 INFO  ProgressMeter -            9:4337616             87.0               6106550          70196.4
22:44:03.206 INFO  ProgressMeter -            9:7175724             87.2               6118080          70193.2
22:44:13.208 INFO  ProgressMeter -           9:11509628             87.3               6135080          70253.9
22:44:23.215 INFO  ProgressMeter -           9:15329273             87.5               6150210          70292.9
22:44:33.237 INFO  ProgressMeter -           9:18893430             87.7               6164480          70321.7
22:44:43.255 INFO  ProgressMeter -           9:22461232             87.8               6178700          70349.9
22:44:53.269 INFO  ProgressMeter -           9:27119841             88.0               6196730          70421.4
22:45:03.274 INFO  ProgressMeter -           9:30293055             88.2               6209140          70429.0
22:45:13.317 INFO  ProgressMeter -           9:33113834             88.3               6220240          70421.2
22:45:23.318 INFO  ProgressMeter -           9:34549870             88.5               6226310          70357.1
22:45:33.326 INFO  ProgressMeter -           9:36110772             88.7               6232700          70296.8
22:45:43.326 INFO  ProgressMeter -           9:39262585             88.8               6245460          70308.6
22:45:55.362 INFO  ProgressMeter -           9:41963898             89.0               6254790          70255.0
22:46:05.362 INFO  ProgressMeter -           9:48148997             89.2               6276680          70369.1
22:46:16.264 INFO  ProgressMeter -           9:67303860             89.4               6341010          70945.8
22:46:26.277 INFO  ProgressMeter -           9:70177693             89.5               6351510          70930.8
22:46:36.277 INFO  ProgressMeter -           9:73490098             89.7               6364460          70943.4
22:46:46.277 INFO  ProgressMeter -           9:77638146             89.9               6380660          70992.1
22:46:56.284 INFO  ProgressMeter -           9:81069141             90.0               6394360          71012.8
22:47:06.284 INFO  ProgressMeter -           9:85575960             90.2               6411840          71075.3
22:47:16.291 INFO  ProgressMeter -           9:89308282             90.4               6426640          71107.9
22:47:26.299 INFO  ProgressMeter -           9:92033436             90.5               6437750          71099.6
22:47:36.306 INFO  ProgressMeter -           9:94953582             90.7               6449470          71098.1
22:47:46.309 INFO  ProgressMeter -           9:97550193             90.9               6460130          71085.0
22:47:56.321 INFO  ProgressMeter -          9:100615623             91.0               6472360          71089.0
22:48:06.321 INFO  ProgressMeter -          9:103516866             91.2               6484100          71087.8
22:48:16.324 INFO  ProgressMeter -          9:107821957             91.4               6500860          71141.6
22:48:26.358 INFO  ProgressMeter -          9:111735555             91.5               6516280          71180.0
22:48:36.360 INFO  ProgressMeter -          9:114892396             91.7               6529100          71190.4
22:48:46.368 INFO  ProgressMeter -          9:117105848             91.9               6538450          71163.0
22:48:56.370 INFO  ProgressMeter -          9:120270651             92.0               6551160          71172.2
22:49:06.390 INFO  ProgressMeter -          9:123943260             92.2               6565810          71202.2
22:49:16.392 INFO  ProgressMeter -          9:127047762             92.4               6578310          71209.0
22:49:26.421 INFO  ProgressMeter -          9:129462864             92.5               6588280          71188.1
22:49:36.432 INFO  ProgressMeter -          9:131397664             92.7               6596470          71148.3
22:49:46.435 INFO  ProgressMeter -          9:132818180             92.9               6602630          71086.9
22:49:56.449 INFO  ProgressMeter -          9:134454314             93.0               6609540          71033.7
22:50:06.597 INFO  ProgressMeter -          9:136185491             93.2               6616850          70983.2
22:50:16.598 INFO  ProgressMeter -          9:137903850             93.4               6624250          70935.8
22:50:26.603 INFO  ProgressMeter -          9:139613068             93.6               6631680          70888.7
22:50:36.603 INFO  ProgressMeter -          9:140906344             93.7               6637430          70824.0
