01:35:38.063 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/6b88982b/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 15, 2020 1:35:38 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
01:35:38.431 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:38.432 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.1.8.1
01:35:38.432 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
01:35:38.432 INFO  HaplotypeCaller - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
01:35:38.432 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
01:35:38.432 INFO  HaplotypeCaller - Start Date/Time: 15 September 2020 1:35:38 AM
01:35:38.432 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:38.432 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Version: 2.23.0
01:35:38.433 INFO  HaplotypeCaller - Picard Version: 2.22.8
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
01:35:38.433 INFO  HaplotypeCaller - Deflater: IntelDeflater
01:35:38.433 INFO  HaplotypeCaller - Inflater: IntelInflater
01:35:38.434 INFO  HaplotypeCaller - GCS max retries/reopens: 20
01:35:38.434 INFO  HaplotypeCaller - Requester pays: disabled
01:35:38.434 INFO  HaplotypeCaller - Initializing engine
WARNING: BAM index file /store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/../results/mapped/NIST7035_NIST_recalibrated.bai is older than BAM /store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/../results/mapped/NIST7035_NIST_recalibrated.bam
01:35:38.861 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
01:35:39.055 INFO  HaplotypeCaller - Done initializing engine
01:35:39.067 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
01:35:39.087 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/6b88982b/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
01:35:39.088 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/6b88982b/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
01:35:39.152 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
01:35:39.153 INFO  IntelPairHmm - Available threads: 32
01:35:39.153 INFO  IntelPairHmm - Requested threads: 32
01:35:39.153 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
01:35:39.195 INFO  ProgressMeter - Starting traversal
01:35:39.195 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
02:18:04.520 INFO  ProgressMeter -          3:170528529             42.4               2625470          61889.3
02:18:14.521 INFO  ProgressMeter -          3:172933598             42.6               2635010          61871.0
02:18:24.524 INFO  ProgressMeter -          3:177118463             42.8               2651100          62006.1
02:18:34.535 INFO  ProgressMeter -          3:180371068             42.9               2663710          62058.9
02:18:44.542 INFO  ProgressMeter -          3:183524986             43.1               2675920          62102.0
02:18:54.572 INFO  ProgressMeter -          3:185048620             43.3               2682310          62009.7
02:19:04.580 INFO  ProgressMeter -          3:187362833             43.4               2691670          61987.1
02:19:14.582 INFO  ProgressMeter -          3:190186959             43.6               2702960          62009.0
02:19:24.588 INFO  ProgressMeter -          3:193003907             43.8               2714010          62025.3
02:19:34.597 INFO  ProgressMeter -          3:195064373             43.9               2722560          61984.3
02:19:44.601 INFO  ProgressMeter -          3:196063348             44.1               2726850          61847.2
02:19:54.846 INFO  ProgressMeter -              4:53934             44.3               2734940          61791.4
02:20:04.851 INFO  ProgressMeter -            4:1553895             44.4               2741320          61703.1
02:20:14.856 INFO  ProgressMeter -            4:2956876             44.6               2747320          61606.9
02:20:24.856 INFO  ProgressMeter -            4:4146207             44.8               2752430          61491.7
02:20:34.859 INFO  ProgressMeter -            4:5814931             44.9               2759380          61418.2
02:20:44.866 INFO  ProgressMeter -            4:7374271             45.1               2766150          61341.2
02:20:54.877 INFO  ProgressMeter -            4:8689029             45.3               2772020          61244.7
02:21:04.877 INFO  ProgressMeter -           4:10000443             45.4               2777510          61140.9
02:21:14.893 INFO  ProgressMeter -           4:12708873             45.6               2788230          61152.2
02:21:24.916 INFO  ProgressMeter -           4:15480263             45.8               2799040          61165.2
02:21:34.944 INFO  ProgressMeter -           4:17635610             45.9               2807850          61134.4
02:21:44.944 INFO  ProgressMeter -           4:21044134             46.1               2821070          61200.2
02:21:54.950 INFO  ProgressMeter -           4:23964834             46.3               2832370          61223.8
02:22:04.953 INFO  ProgressMeter -           4:26192470             46.4               2841500          61200.6
02:22:14.957 INFO  ProgressMeter -           4:29499176             46.6               2854290          61256.1
02:22:24.958 INFO  ProgressMeter -           4:33529643             46.8               2869620          61365.6
02:22:34.975 INFO  ProgressMeter -           4:36514907             46.9               2881020          61390.2
02:22:44.979 INFO  ProgressMeter -           4:38278536             47.1               2888280          61327.0
02:22:54.982 INFO  ProgressMeter -           4:40019897             47.3               2895400          61261.3
02:23:04.985 INFO  ProgressMeter -           4:42034350             47.4               2903500          61216.8
02:23:14.991 INFO  ProgressMeter -           4:44914884             47.6               2914690          61237.4
02:23:24.991 INFO  ProgressMeter -           4:47724280             47.8               2925620          61252.5
02:23:35.004 INFO  ProgressMeter -           4:49551001             47.9               2933050          61194.3
02:23:45.026 INFO  ProgressMeter -           4:54466331             48.1               2950670          61348.1
02:23:55.062 INFO  ProgressMeter -           4:57328943             48.3               2962130          61372.9
02:24:05.063 INFO  ProgressMeter -           4:60171144             48.4               2973270          61391.7
02:24:15.064 INFO  ProgressMeter -           4:63399429             48.6               2985740          61437.8
02:24:25.074 INFO  ProgressMeter -           4:67009920             48.8               2999690          61513.6
02:24:35.109 INFO  ProgressMeter -           4:69513185             48.9               3009530          61504.5
02:24:45.112 INFO  ProgressMeter -           4:71349793             49.1               3016940          61446.6
02:24:55.121 INFO  ProgressMeter -           4:73479427             49.3               3025320          61408.6
02:25:05.128 INFO  ProgressMeter -           4:76309753             49.4               3036390          61425.3
02:25:15.137 INFO  ProgressMeter -           4:78006690             49.6               3043280          61357.7
02:25:25.142 INFO  ProgressMeter -           4:80049473             49.8               3051470          61316.6
02:25:35.142 INFO  ProgressMeter -           4:82938085             49.9               3062610          61335.1
02:25:45.146 INFO  ProgressMeter -           4:85269027             50.1               3072010          61318.6
02:25:55.149 INFO  ProgressMeter -           4:88054623             50.3               3082850          61330.9
02:26:05.150 INFO  ProgressMeter -           4:90110032             50.4               3091010          61290.0
02:26:15.160 INFO  ProgressMeter -           4:94075040             50.6               3105780          61379.8
02:26:25.169 INFO  ProgressMeter -           4:96653700             50.8               3115790          61375.3
02:26:35.185 INFO  ProgressMeter -          4:100009776             50.9               3128370          61421.1
02:26:45.193 INFO  ProgressMeter -          4:102157496             51.1               3136820          61386.0
02:26:55.202 INFO  ProgressMeter -          4:104461421             51.3               3145920          61363.7
02:27:05.208 INFO  ProgressMeter -          4:107693946             51.4               3158300          61405.5
02:27:15.221 INFO  ProgressMeter -          4:110270059             51.6               3168430          61403.2
02:27:25.222 INFO  ProgressMeter -          4:112887764             51.8               3178730          61404.4
02:27:35.228 INFO  ProgressMeter -          4:115382533             51.9               3188490          61395.2
02:27:45.231 INFO  ProgressMeter -          4:118470326             52.1               3200350          61426.4
02:27:55.325 INFO  ProgressMeter -          4:120326758             52.3               3207660          61368.5
02:28:05.328 INFO  ProgressMeter -          4:122353294             52.4               3215610          61325.0
02:28:15.357 INFO  ProgressMeter -          4:124786153             52.6               3225260          61313.6
02:28:25.359 INFO  ProgressMeter -          4:127877575             52.8               3237180          61345.8
02:28:35.359 INFO  ProgressMeter -          4:130673613             52.9               3247930          61355.7
02:28:45.359 INFO  ProgressMeter -          4:134161823             53.1               3261280          61414.6
02:28:55.360 INFO  ProgressMeter -          4:137880622             53.3               3275350          61486.5
02:29:05.374 INFO  ProgressMeter -          4:140396521             53.4               3285300          61480.7
02:29:15.376 INFO  ProgressMeter -          4:142925324             53.6               3295340          61476.8
02:29:25.379 INFO  ProgressMeter -          4:145482904             53.8               3305440          61474.0
02:29:35.391 INFO  ProgressMeter -          4:148001291             53.9               3315170          61464.2
02:29:45.391 INFO  ProgressMeter -          4:150542941             54.1               3325110          61458.6
02:29:55.399 INFO  ProgressMeter -          4:152962850             54.3               3334680          61446.0
02:30:05.400 INFO  ProgressMeter -          4:154988128             54.4               3342850          61408.0
02:30:15.409 INFO  ProgressMeter -          4:157280443             54.6               3352020          61388.3
02:30:25.415 INFO  ProgressMeter -          4:159924632             54.8               3362320          61389.5
02:30:35.422 INFO  ProgressMeter -          4:162881707             54.9               3373880          61413.5
02:30:45.431 INFO  ProgressMeter -          4:165612339             55.1               3384590          61421.9
02:30:55.431 INFO  ProgressMeter -          4:168119902             55.3               3394420          61414.6
02:31:05.476 INFO  ProgressMeter -          4:170483441             55.4               3403830          61398.9
02:31:15.493 INFO  ProgressMeter -          4:173270412             55.6               3414760          61411.1
02:31:25.533 INFO  ProgressMeter -          4:175943275             55.8               3425300          61415.8
02:31:35.536 INFO  ProgressMeter -          4:178483937             55.9               3435180          61409.4
02:31:45.561 INFO  ProgressMeter -          4:181488468             56.1               3446860          61434.7
02:31:55.623 INFO  ProgressMeter -          4:183961012             56.3               3456690          61426.3
02:32:05.646 INFO  ProgressMeter -          4:185687350             56.4               3464020          61374.4
02:32:15.646 INFO  ProgressMeter -          4:187277626             56.6               3470730          61312.2
02:32:25.685 INFO  ProgressMeter -          4:189659660             56.8               3480250          61299.2
02:32:35.718 INFO  ProgressMeter -             5:428007             56.9               3488040          61256.0
02:32:45.870 INFO  ProgressMeter -            5:1224528             57.1               3491670          61138.1
02:32:55.878 INFO  ProgressMeter -            5:2957065             57.3               3498990          61087.8
02:33:05.886 INFO  ProgressMeter -            5:5303491             57.4               3508590          61077.6
02:33:15.887 INFO  ProgressMeter -            5:7242628             57.6               3516570          61039.4
02:33:25.888 INFO  ProgressMeter -            5:9609754             57.8               3526090          61028.0
02:33:35.895 INFO  ProgressMeter -           5:11360162             57.9               3533280          60976.5
02:33:45.903 INFO  ProgressMeter -           5:14120833             58.1               3544100          60987.6
02:33:55.926 INFO  ProgressMeter -           5:16671256             58.3               3554140          60985.1
02:34:05.936 INFO  ProgressMeter -           5:19580778             58.4               3565530          61005.9
02:34:15.940 INFO  ProgressMeter -           5:22426220             58.6               3576390          61017.6
02:34:25.942 INFO  ProgressMeter -           5:25465178             58.8               3588010          61042.3
02:34:35.947 INFO  ProgressMeter -           5:28816496             58.9               3600850          61087.4
02:34:45.954 INFO  ProgressMeter -           5:31459573             59.1               3611040          61087.5
02:34:55.961 INFO  ProgressMeter -           5:33449604             59.3               3619150          61052.4
02:35:05.964 INFO  ProgressMeter -           5:34774497             59.4               3624530          60971.7
02:35:15.971 INFO  ProgressMeter -           5:36834752             59.6               3632830          60940.3
02:35:26.089 INFO  ProgressMeter -           5:38942128             59.8               3641180          60908.1
02:35:36.090 INFO  ProgressMeter -           5:41161484             59.9               3649960          60885.2
02:35:46.094 INFO  ProgressMeter -           5:43743088             60.1               3660110          60885.2
02:35:56.094 INFO  ProgressMeter -           5:49737261             60.3               3681490          61071.5
02:36:06.103 INFO  ProgressMeter -           5:52867820             60.4               3693560          61102.6
02:36:16.126 INFO  ProgressMeter -           5:54965755             60.6               3702030          61074.0
02:36:26.134 INFO  ProgressMeter -           5:57093050             60.8               3710630          61047.9
02:36:36.166 INFO  ProgressMeter -           5:60048612             60.9               3722140          61069.2
02:36:46.166 INFO  ProgressMeter -           5:62313809             61.1               3731050          61048.5
02:36:56.167 INFO  ProgressMeter -           5:65074055             61.3               3741910          61059.7
02:37:06.168 INFO  ProgressMeter -           5:67736342             61.4               3752360          61064.1
02:37:16.374 INFO  ProgressMeter -           5:69806802             61.6               3760120          61021.5
02:37:26.381 INFO  ProgressMeter -           5:72470816             61.8               3770250          61020.7
02:37:36.382 INFO  ProgressMeter -           5:74740474             62.0               3779290          61002.4
02:37:46.389 INFO  ProgressMeter -           5:76931742             62.1               3788050          60979.7
02:37:56.394 INFO  ProgressMeter -           5:78882178             62.3               3795900          60942.4
02:38:06.395 INFO  ProgressMeter -           5:81244041             62.5               3805370          60931.4
02:38:16.428 INFO  ProgressMeter -           5:84431165             62.6               3817650          60964.8
02:38:26.428 INFO  ProgressMeter -           5:88612598             62.8               3833620          61057.3
02:38:36.433 INFO  ProgressMeter -           5:91899247             63.0               3846210          61095.6
02:38:46.434 INFO  ProgressMeter -           5:95014340             63.1               3858100          61122.6
02:38:56.438 INFO  ProgressMeter -           5:96704901             63.3               3864930          61069.5
02:39:06.438 INFO  ProgressMeter -           5:99661576             63.5               3876380          61089.6
02:39:16.442 INFO  ProgressMeter -          5:102382366             63.6               3886890          61094.7
02:39:26.453 INFO  ProgressMeter -          5:105966203             63.8               3900440          61147.3
02:39:36.459 INFO  ProgressMeter -          5:109088470             64.0               3912410          61175.0
02:39:46.461 INFO  ProgressMeter -          5:111658808             64.1               3922450          61172.5
02:39:56.466 INFO  ProgressMeter -          5:113777846             64.3               3931020          61147.2
02:40:06.585 INFO  ProgressMeter -          5:116052284             64.5               3940040          61127.1
02:40:16.589 INFO  ProgressMeter -          5:118884918             64.6               3951060          61139.9
02:40:26.604 INFO  ProgressMeter -          5:122124456             64.8               3963410          61173.0
02:40:36.606 INFO  ProgressMeter -          5:124863165             65.0               3974190          61182.0
02:40:46.627 INFO  ProgressMeter -          5:127293931             65.1               3983920          61174.5
02:40:56.632 INFO  ProgressMeter -          5:130643662             65.3               3996720          61214.3
02:41:06.650 INFO  ProgressMeter -          5:132413384             65.5               4003920          61168.2
02:41:16.664 INFO  ProgressMeter -          5:134532126             65.6               4012540          61144.0
02:41:26.663 INFO  ProgressMeter -          5:136074880             65.8               4018810          61084.4
02:41:36.670 INFO  ProgressMeter -          5:137949729             66.0               4026500          61046.5
02:41:46.676 INFO  ProgressMeter -          5:140001319             66.1               4034760          61017.5
02:41:56.846 INFO  ProgressMeter -          5:140591740             66.3               4037140          60897.4
02:42:06.852 INFO  ProgressMeter -          5:142016935             66.5               4042940          60831.8
02:42:16.857 INFO  ProgressMeter -          5:144120386             66.6               4051250          60804.3
02:42:26.858 INFO  ProgressMeter -          5:146162691             66.8               4059310          60773.2
02:42:36.881 INFO  ProgressMeter -          5:148605240             67.0               4068920          60765.1
02:42:46.920 INFO  ProgressMeter -          5:149920377             67.1               4074420          60695.6
02:42:56.955 INFO  ProgressMeter -          5:151777747             67.3               4081890          60655.8
02:43:06.962 INFO  ProgressMeter -          5:154133415             67.5               4091360          60646.2
02:43:16.974 INFO  ProgressMeter -          5:156494137             67.6               4100570          60632.7
02:43:26.982 INFO  ProgressMeter -          5:158758615             67.8               4109620          60617.1
02:43:36.982 INFO  ProgressMeter -          5:161098301             68.0               4118950          60605.7
02:43:46.992 INFO  ProgressMeter -          5:164424693             68.1               4131750          60645.1
02:43:57.006 INFO  ProgressMeter -          5:167648995             68.3               4144240          60679.8
02:44:07.011 INFO  ProgressMeter -          5:169987001             68.5               4153600          60668.7
02:44:17.018 INFO  ProgressMeter -          5:172213947             68.6               4162670          60653.5
02:44:27.021 INFO  ProgressMeter -          5:174127134             68.8               4170630          60622.2
02:44:37.121 INFO  ProgressMeter -          5:176048046             69.0               4178510          60588.5
02:44:47.128 INFO  ProgressMeter -          5:177433747             69.1               4184240          60525.2
02:44:57.133 INFO  ProgressMeter -          5:178878347             69.3               4190480          60469.6
02:45:07.144 INFO  ProgressMeter -          5:180229749             69.5               4196340          60408.7
02:45:17.158 INFO  ProgressMeter -            6:1513421             69.6               4205120          60390.0
02:45:27.161 INFO  ProgressMeter -            6:3424572             69.8               4212940          60357.8
02:45:37.160 INFO  ProgressMeter -            6:5501540             70.0               4221380          60334.7
02:45:47.170 INFO  ProgressMeter -            6:7479340             70.1               4229530          60307.4
02:45:57.172 INFO  ProgressMeter -           6:10032503             70.3               4239510          60306.3
02:46:07.180 INFO  ProgressMeter -           6:12079310             70.5               4247840          60281.8
02:46:17.181 INFO  ProgressMeter -           6:14422740             70.6               4257200          60272.0
02:46:27.181 INFO  ProgressMeter -           6:16740774             70.8               4266500          60261.5
02:46:37.186 INFO  ProgressMeter -           6:19118861             71.0               4275950          60253.1
02:46:47.193 INFO  ProgressMeter -           6:21785497             71.1               4286510          60260.3
02:46:57.195 INFO  ProgressMeter -           6:24453833             71.3               4297080          60267.6
02:47:07.197 INFO  ProgressMeter -           6:25900916             71.5               4303100          60211.3
02:47:17.198 INFO  ProgressMeter -           6:27424770             71.6               4309230          60156.7
02:47:27.198 INFO  ProgressMeter -           6:29470266             71.8               4317350          60130.2
02:47:37.665 INFO  ProgressMeter -           6:29893233             72.0               4319350          60012.2
02:47:47.675 INFO  ProgressMeter -           6:30342309             72.1               4321350          59901.2
02:47:57.687 INFO  ProgressMeter -           6:31112472             72.3               4324770          59810.2
02:48:07.856 INFO  ProgressMeter -           6:31324453             72.5               4325860          59685.4
02:48:17.859 INFO  ProgressMeter -           6:31910606             72.6               4328520          59585.1
02:48:29.630 INFO  ProgressMeter -           6:32521728             72.8               4331210          59461.5
02:48:40.516 INFO  ProgressMeter -           6:32629500             73.0               4331740          59321.0
02:48:50.532 INFO  ProgressMeter -           6:33017024             73.2               4333540          59210.3
02:49:00.560 INFO  ProgressMeter -           6:33414223             73.4               4335310          59099.5
02:49:10.564 INFO  ProgressMeter -           6:35013247             73.5               4342010          59056.6
02:49:20.624 INFO  ProgressMeter -           6:36654203             73.7               4348690          59012.9
02:49:30.680 INFO  ProgressMeter -           6:38138995             73.9               4354850          58962.4
02:49:40.691 INFO  ProgressMeter -           6:39935646             74.0               4362190          58928.7
02:49:50.745 INFO  ProgressMeter -           6:41839867             74.2               4369970          58900.4
02:50:00.754 INFO  ProgressMeter -           6:43393778             74.4               4376420          58855.0
02:50:10.754 INFO  ProgressMeter -           6:44922467             74.5               4382810          58809.2
02:50:20.755 INFO  ProgressMeter -           6:47193411             74.7               4391770          58797.9
02:50:30.773 INFO  ProgressMeter -           6:49827756             74.9               4402120          58805.0
02:50:40.837 INFO  ProgressMeter -           6:52364908             75.0               4412080          58806.3
02:50:50.840 INFO  ProgressMeter -           6:54540342             75.2               4420800          58791.9
02:51:00.844 INFO  ProgressMeter -           6:57117889             75.4               4430750          58793.8
02:51:10.863 INFO  ProgressMeter -           6:62050403             75.5               4448250          58895.5
02:51:20.865 INFO  ProgressMeter -           6:65109926             75.7               4460110          58922.5
02:51:30.866 INFO  ProgressMeter -           6:68450240             75.9               4473020          58963.2
02:51:40.879 INFO  ProgressMeter -           6:71012913             76.0               4483000          58965.1
02:51:50.881 INFO  ProgressMeter -           6:73912550             76.2               4494220          58983.3
02:52:00.895 INFO  ProgressMeter -           6:76351712             76.4               4503900          58981.2
02:52:10.899 INFO  ProgressMeter -           6:79465892             76.5               4515950          59010.1
02:52:20.903 INFO  ProgressMeter -           6:82069537             76.7               4526040          59013.4
02:52:30.910 INFO  ProgressMeter -           6:85011838             76.9               4537390          59033.0
02:52:40.916 INFO  ProgressMeter -           6:87123250             77.0               4545620          59012.1
02:52:50.917 INFO  ProgressMeter -           6:89684119             77.2               4555700          59015.2
02:53:00.917 INFO  ProgressMeter -           6:91568941             77.4               4563400          58987.6
02:53:10.918 INFO  ProgressMeter -           6:95102924             77.5               4576880          59034.7
02:53:20.920 INFO  ProgressMeter -           6:98006211             77.7               4588020          59051.4
02:53:30.925 INFO  ProgressMeter -          6:100564379             77.9               4598030          59053.5
02:53:40.940 INFO  ProgressMeter -          6:103680745             78.0               4610000          59080.5
02:53:50.958 INFO  ProgressMeter -          6:106457621             78.2               4620900          59093.8
02:54:00.974 INFO  ProgressMeter -          6:108692897             78.4               4629990          59083.9
02:54:10.984 INFO  ProgressMeter -          6:110943984             78.5               4638830          59071.0
02:54:20.991 INFO  ProgressMeter -          6:113315705             78.7               4648200          59064.8
02:54:31.034 INFO  ProgressMeter -          6:116265210             78.9               4659680          59085.0
02:54:41.035 INFO  ProgressMeter -          6:118575376             79.0               4668750          59075.2
02:54:51.040 INFO  ProgressMeter -          6:121036736             79.2               4678540          59074.4
02:55:01.051 INFO  ProgressMeter -          6:123837134             79.4               4689450          59087.7
02:55:11.052 INFO  ProgressMeter -          6:126907881             79.5               4701300          59112.8
02:55:21.053 INFO  ProgressMeter -          6:129925460             79.7               4712890          59134.6
02:55:31.059 INFO  ProgressMeter -          6:132383577             79.9               4722670          59133.6
02:55:41.065 INFO  ProgressMeter -          6:135130653             80.0               4733410          59144.6
02:55:51.079 INFO  ProgressMeter -          6:137711446             80.2               4743470          59146.9
02:56:01.083 INFO  ProgressMeter -          6:140174876             80.4               4753180          59145.1
02:56:11.083 INFO  ProgressMeter -          6:142562227             80.5               4762290          59135.8
02:56:21.099 INFO  ProgressMeter -          6:143982988             80.7               4767890          59082.9
02:56:31.101 INFO  ProgressMeter -          6:146594434             80.9               4777960          59085.6
02:56:41.104 INFO  ProgressMeter -          6:149310316             81.0               4788650          59095.9
02:56:51.108 INFO  ProgressMeter -          6:150875903             81.2               4795150          59054.6
02:57:01.115 INFO  ProgressMeter -          6:153044987             81.4               4803910          59041.2
02:57:11.122 INFO  ProgressMeter -          6:155774232             81.5               4814660          59052.3
02:57:21.138 INFO  ProgressMeter -          6:158427723             81.7               4825160          59060.2
02:57:31.141 INFO  ProgressMeter -          6:159991296             81.9               4831690          59019.7
02:57:41.141 INFO  ProgressMeter -          6:161843518             82.0               4839260          58992.0
02:57:51.143 INFO  ProgressMeter -          6:164343623             82.2               4849280          58994.3
02:58:01.190 INFO  ProgressMeter -          6:166720608             82.4               4858900          58991.2
02:58:11.195 INFO  ProgressMeter -          6:168443790             82.5               4866060          58958.7
02:58:21.216 INFO  ProgressMeter -          6:170260029             82.7               4873570          58930.5
02:58:31.260 INFO  ProgressMeter -            7:1028411             82.9               4881380          58905.7
02:58:41.278 INFO  ProgressMeter -            7:2247702             83.0               4886750          58851.9
02:58:51.283 INFO  ProgressMeter -            7:3976453             83.2               4893940          58820.4
02:59:01.347 INFO  ProgressMeter -            7:5335358             83.4               4899720          58771.4
02:59:11.347 INFO  ProgressMeter -            7:6672539             83.5               4905420          58722.3
02:59:21.368 INFO  ProgressMeter -            7:8941360             83.7               4914430          58712.8
02:59:31.371 INFO  ProgressMeter -           7:11584073             83.9               4924650          58717.9
02:59:41.374 INFO  ProgressMeter -           7:14467271             84.0               4935850          58734.7
02:59:51.376 INFO  ProgressMeter -           7:16996990             84.2               4945750          58736.0
03:00:01.376 INFO  ProgressMeter -           7:20158521             84.4               4957950          58764.6
03:00:11.377 INFO  ProgressMeter -           7:22113682             84.5               4965850          58742.2
03:00:21.380 INFO  ProgressMeter -           7:24034231             84.7               4973640          58718.5
03:00:31.382 INFO  ProgressMeter -           7:26399632             84.9               4983100          58714.7
03:00:41.383 INFO  ProgressMeter -           7:28535145             85.0               4991650          58700.1
03:00:51.401 INFO  ProgressMeter -           7:30661576             85.2               5000120          58684.5
03:01:01.407 INFO  ProgressMeter -           7:32723628             85.4               5008460          58667.6
03:01:11.471 INFO  ProgressMeter -           7:35289493             85.5               5018580          58670.8
03:01:21.477 INFO  ProgressMeter -           7:37467560             85.7               5027440          58660.0
03:01:31.640 INFO  ProgressMeter -           7:39833318             85.9               5036830          58653.7
03:01:41.650 INFO  ProgressMeter -           7:42693634             86.0               5047960          58669.3
03:01:51.661 INFO  ProgressMeter -           7:44193668             86.2               5054100          58627.0
03:02:01.723 INFO  ProgressMeter -           7:45699004             86.4               5060270          58584.6
03:02:11.751 INFO  ProgressMeter -           7:47548008             86.5               5067680          58557.1
03:02:21.758 INFO  ProgressMeter -           7:49157280             86.7               5074250          58520.2
03:02:31.773 INFO  ProgressMeter -           7:51220397             86.9               5082620          58504.1
03:02:41.777 INFO  ProgressMeter -           7:53900569             87.0               5093210          58513.7
03:02:51.778 INFO  ProgressMeter -           7:55786846             87.2               5100790          58488.8
03:03:01.782 INFO  ProgressMeter -           7:56912200             87.4               5105470          58430.7
03:03:11.786 INFO  ProgressMeter -           7:62836855             87.5               5126600          58560.8
03:03:21.791 INFO  ProgressMeter -           7:64499906             87.7               5133280          58525.7
03:03:31.822 INFO  ProgressMeter -           7:66749451             87.9               5142430          58518.4
03:03:41.825 INFO  ProgressMeter -           7:68974316             88.0               5151640          58512.2
03:03:51.830 INFO  ProgressMeter -           7:71434468             88.2               5161490          58513.3
03:04:01.830 INFO  ProgressMeter -           7:73224004             88.4               5168660          58484.1
03:04:11.833 INFO  ProgressMeter -           7:75253488             88.5               5176580          58463.4
03:04:21.837 INFO  ProgressMeter -           7:76827221             88.7               5182980          58425.7
03:04:31.845 INFO  ProgressMeter -           7:79298212             88.9               5192770          58426.2
03:04:41.845 INFO  ProgressMeter -           7:82341957             89.0               5204530          58448.9
03:04:51.850 INFO  ProgressMeter -           7:85423653             89.2               5216220          58470.7
03:05:01.851 INFO  ProgressMeter -           7:88179413             89.4               5226900          58481.1
03:05:11.852 INFO  ProgressMeter -           7:90654967             89.5               5236640          58481.0
03:05:21.858 INFO  ProgressMeter -           7:93119318             89.7               5246240          58479.3
03:05:31.863 INFO  ProgressMeter -           7:95891224             89.9               5256960          58490.1
03:05:41.877 INFO  ProgressMeter -           7:98256701             90.0               5266360          58486.1
03:05:51.882 INFO  ProgressMeter -           7:99859558             90.2               5272960          58451.1
03:06:02.018 INFO  ProgressMeter -          7:100640137             90.4               5276230          58378.1
03:06:12.030 INFO  ProgressMeter -          7:101428802             90.5               5279630          58308.0
03:06:22.043 INFO  ProgressMeter -          7:102733110             90.7               5284990          58259.8
03:06:32.045 INFO  ProgressMeter -          7:104716049             90.9               5292920          58240.2
03:06:42.049 INFO  ProgressMeter -          7:106881464             91.0               5301650          58229.5
03:06:52.051 INFO  ProgressMeter -          7:109439754             91.2               5311710          58233.3
03:07:02.051 INFO  ProgressMeter -          7:112619552             91.4               5323960          58261.2
03:07:12.058 INFO  ProgressMeter -          7:115788768             91.5               5336140          58288.1
03:07:22.060 INFO  ProgressMeter -          7:118777169             91.7               5347600          58307.1
03:07:32.071 INFO  ProgressMeter -          7:122114023             91.9               5360300          58339.4
03:07:42.072 INFO  ProgressMeter -          7:124689614             92.0               5370250          58341.9
03:07:52.095 INFO  ProgressMeter -          7:127638154             92.2               5381640          58359.7
03:08:02.119 INFO  ProgressMeter -          7:128696817             92.4               5386080          58302.2
03:08:12.128 INFO  ProgressMeter -          7:130352404             92.5               5392860          58270.4
